symbol,total_records,high_volatility_count,high_volatility_ratio,avg_relative_ratio,avg_z_score,avg_confidence
SNDK,221,220,0.995475113122172,0.07179179257463503,0.7452843837044336,0.9240775096180154
COIN,1185,1179,0.9949367088607595,0.06700125064713701,0.7099489295092765,0.9296748186355362
688506,724,720,0.994475138121547,0.05799541217090508,0.7114230226783161,0.8866599972550928
688017,1296,1281,0.9884259259259259,0.060043485452156986,0.735037187024713,0.9194665422312537
688521,1294,1279,0.9884080370942813,0.05421321407798167,0.6320686316847648,0.8671411902105692
CVNA,1507,1485,0.9854014598540146,0.07810057458218764,0.7656063175906572,0.891442748935765
688608,1224,1206,0.9852941176470589,0.052746722816352176,0.7375519168401774,0.8810867733008402
APP,1184,1166,0.9847972972972973,0.05597543147207696,0.6935245646855845,0.8640970227347426
MRNA,1507,1483,0.9840743198407432,0.05828940522627546,0.6587414994515377,0.8758579416045221
HOOD,1111,1093,0.9837983798379838,0.055565210096295545,0.6654074586800021,0.8607482108712631
300394,1699,1668,0.9817539729252501,0.05458271806183828,0.6836038206654341,0.8626660831271709
688390,1291,1266,0.9806351665375678,0.06177867670217567,0.7637360067270167,0.9215604428086913
300502,1699,1663,0.9788110653325486,0.053834395381782967,0.5422663723578112,0.8523604257757033
PLTR,1319,1291,0.9787717968157695,0.053651955780242774,0.7074513164937885,0.8568353215420582
688072,900,880,0.9777777777777777,0.05596633921627756,0.7192587025820649,0.8978233062753823
688213,881,858,0.9738933030646992,0.05296021877802742,0.7269282820536845,0.8850059328197913
300757,1675,1631,0.9737313432835821,0.057136713123549406,0.6529807579957918,0.8755494248024874
300395,1699,1651,0.9717480871100648,0.04828607789668026,0.6908947381466636,0.845783918758827
300604,1688,1635,0.9686018957345972,0.05294875415664948,0.7062959399307075,0.8752911822523214
688111,1487,1437,0.9663752521856086,0.05172794064345519,0.7399486949673371,0.871401248167109
002384,1699,1641,0.9658622719246616,0.04696188580738545,0.6422605754617053,0.8207503540429996
688002,1566,1512,0.9655172413793104,0.04650011314658894,0.6878031933280566,0.8105306940417355
688063,1214,1172,0.9654036243822076,0.0531713518103693,0.7051478380445529,0.8452207507328751
601689,1699,1640,0.9652736904061212,0.04891025161963767,0.7654918069259306,0.8673276266592975
300567,1699,1637,0.9635079458505003,0.047567806521505565,0.7249998414230405,0.8478345689445242
FSLR,1507,1449,0.9615129396151294,0.04435199647446056,0.7247623584149109,0.8092182363032159
300724,1699,1631,0.9599764567392584,0.05081451969458267,0.7239190466606836,0.8504124159124449
688166,1493,1433,0.9598124581379772,0.04981003511941827,0.6239996145696146,0.820055264498785
300751,1699,1630,0.9593878752207181,0.049216692970151486,0.7419118710996038,0.8297390259995124
688256,1325,1270,0.9584905660377359,0.05592053851844578,0.6429556763300963,0.8343684951616119
300476,1699,1628,0.9582107121836374,0.04913910439107476,0.49720496082014903,0.7892467530181428
300438,1695,1624,0.9581120943952802,0.052308343335452,0.7098945038509821,0.8409060188954202
300347,1699,1627,0.9576221306650972,0.044489696373471575,0.729257704019867,0.8097943042773469
688169,1425,1364,0.9571929824561404,0.047087294537305424,0.718565010137457,0.8177512252720497
688036,1517,1452,0.9571522742254449,0.05047520992642875,0.69792145529799,0.8397572535280399
300274,1699,1625,0.9564449676280165,0.04989105880430807,0.7483586999015719,0.8245563156099074
300118,1699,1625,0.9564449676280165,0.049749383598006555,0.7420245943939704,0.8364720843177291
TSLA,1507,1441,0.9562043795620438,0.04796909557076445,0.7387496660672699,0.8356747254638026
688005,1565,1496,0.9559105431309904,0.05321777517593231,0.732193636893297,0.8354796424017136
603129,1699,1621,0.9540906415538553,0.04690080042336038,0.7758051996627221,0.8449760371513323
300661,1689,1611,0.9538188277087034,0.048515154588554335,0.7600909597275899,0.8241600450228106
688099,1553,1480,0.952994204764971,0.04816508806027964,0.7217314498135251,0.8491591870433639
002920,1699,1619,0.9529134785167745,0.046948398736017916,0.765504647223282,0.8423286700349303
300014,1699,1617,0.951736315479694,0.04708129758601361,0.7589433177071324,0.8345504209105762
300308,1699,1617,0.951736315479694,0.04672575715598658,0.5768916586747753,0.7683021912285072
300454,1699,1616,0.9511477339611536,0.04525507083131454,0.7235129741984581,0.7993978211526072
002436,1699,1613,0.9493819894055326,0.046251675737258434,0.7261931222109449,0.8295229684036237
002517,1699,1612,0.9487934078869924,0.04651813085700536,0.7176453984228788,0.7977327178509722
ALB,1507,1429,0.9482415394824154,0.04183575492908131,0.7534025551683615,0.7734870687903923
688617,1209,1146,0.9478908188585607,0.04653902430181002,0.7037903329598308,0.8155397964432427
688599,1351,1280,0.9474463360473723,0.04904073580935822,0.7623785158660425,0.8096663874524785
300496,1699,1608,0.9464390818128311,0.045538724219196684,0.7546588235772361,0.817013549923491
688012,1557,1472,0.945407835581246,0.04922431275786931,0.6795558209607597,0.8014467875799647
688008,1566,1480,0.9450830140485313,0.04465993154446042,0.6568383718994525,0.7795940238157232
300759,1681,1588,0.9446757882212968,0.04631935832888287,0.7211580574684846,0.7980357845555118
300573,1699,1604,0.9440847557386698,0.05194015681915581,0.7160689571656036,0.8638957580731611
603986,1698,1603,0.9440518256772674,0.04566867343550923,0.6907327596455738,0.8004698875438911
XYZ,1507,1422,0.9435965494359655,0.04620128809556745,0.7601892552059182,0.7920110526065346
300803,1487,1403,0.9435104236718225,0.05098317804053585,0.6295486845497463,0.807596141220541
300037,1699,1602,0.9429075927015892,0.04481812643398599,0.6791435560770251,0.780505839328837
688120,869,819,0.9424626006904487,0.04629524268680193,0.7253141000965636,0.8193870909620132
002837,1699,1601,0.9423190111830488,0.05017822384672779,0.7084062804635654,0.8398677143335835
NCLH,1507,1419,0.9416058394160584,0.050446248109948626,0.682560559142522,0.8153430153416092
GEV,442,416,0.9411764705882353,0.04324867092172996,0.716866928012185,0.7622808406986973
603596,1699,1599,0.9411418481459682,0.047679418007483175,0.7558542127155358,0.8407330535004038
605117,1142,1074,0.9404553415061296,0.05359485359754386,0.7989883951955292,0.8767137836952958
688266,1440,1354,0.9402777777777778,0.0470766136902986,0.692692141350945,0.810529441823305
300474,1699,1596,0.9393761035903473,0.04804913980703336,0.6839942870215747,0.8207639980566905
300763,1650,1549,0.9387878787878788,0.053511496362061456,0.729954496292075,0.8505573362094192
688041,812,762,0.9384236453201971,0.05146474230951405,0.6611346414030344,0.8168624028222184
TTD,1507,1413,0.9376244193762442,0.04643559312126515,0.718653549787285,0.793167621212605
WBD,1507,1413,0.9376244193762442,0.0442252182887293,0.5012673828056301,0.7442086473556545
300223,1693,1587,0.9373892498523332,0.04938991034458772,0.7084189354218464,0.8205724301153694
CRWD,1507,1412,0.9369608493696084,0.04314999930325889,0.7343807454332594,0.7656056447112166
300558,1699,1591,0.9364331959976456,0.042946966075687175,0.7165766567688536,0.7834621622161728
002812,1684,1576,0.9358669833729216,0.04402876817577176,0.7316723312339481,0.7809109663763373
300339,1694,1585,0.935655253837072,0.0498638489324266,0.5785009107498181,0.777855946732805
M,1507,1410,0.935633709356337,0.046608724237140124,0.6870876144127672,0.7824813349835521
603659,1699,1589,0.935256032960565,0.04417256676151791,0.7547148406906274,0.782411525060223
300054,1696,1586,0.9351415094339622,0.043855660496556086,0.7205018799242094,0.793269635730489
SMCI,1507,1409,0.9349701393497014,0.052464800079624375,0.6730997270100262,0.8106748565495224
Z,1507,1408,0.9343065693430657,0.043966119590729456,0.680274070695943,0.7685496675699649
603806,1699,1587,0.9340788699234844,0.04452307773862422,0.7153868078212565,0.7870304450531328
002050,1699,1587,0.9340788699234844,0.04215238604537755,0.7089635482942276,0.7866268206710708
300866,1300,1214,0.9338461538461539,0.04345351691071416,0.7080161338007267,0.778309745900727
688047,857,800,0.9334889148191365,0.04833949085625081,0.6853412664338014,0.8140765434909217
BBWI,1507,1406,0.9329794293297943,0.04227301850041047,0.7218375942036975,0.7490991381084761
300450,1699,1585,0.9329017068864037,0.042721887389167164,0.7713366068326665,0.7851631714622173
002938,1699,1583,0.9317245438493231,0.04245034475431816,0.7520265566803862,0.8128585582151289
002624,1699,1583,0.9317245438493231,0.042443807541605615,0.6879627366297566,0.768082351773692
688122,1566,1459,0.9316730523627076,0.046091265464359,0.710217275835114,0.8022762721572952
002459,1698,1581,0.931095406360424,0.04873074779311837,0.7551786592916014,0.8109639017042066
CCL,1507,1403,0.9309887193098872,0.04813437821072783,0.6546831015942182,0.7848357870946082
002475,1699,1581,0.9305473808122425,0.039544203880899374,0.7452226534422914,0.7683854947100125
002409,1699,1580,0.9299587992937022,0.04524480416981017,0.7682163656219819,0.8237274896358043
002129,1699,1580,0.9299587992937022,0.04192922240649283,0.7599719144764335,0.7562380909647421
AMD,1507,1401,0.9296615792966157,0.04053283403419575,0.6971100793105025,0.7528124016627201
601100,1699,1579,0.9293702177751618,0.04034620659296262,0.7202214496745853,0.753656779222099
002241,1699,1579,0.9293702177751618,0.04287210673811407,0.7669712489367675,0.8039412195214561
000032,1688,1567,0.9283175355450237,0.04566389415397319,0.733923220968912,0.7985633419629198
APA,1507,1398,0.9276708692767087,0.045772064934334236,0.7321890599882389,0.7750155064366097
002709,1699,1574,0.9264273101824603,0.04660881612068205,0.7230013424759238,0.7988422782721761
300972,1143,1058,0.9256342957130359,0.05124561328316503,0.695869251895192,0.7986063626768304
603486,1699,1572,0.9252501471453797,0.04433361755756432,0.7176426890111274,0.7889556131909894
DDOG,1507,1394,0.9250165892501659,0.045212965423490514,0.706034763123551,0.7829786496168096
002292,1699,1569,0.9234844025897587,0.04690913365199253,0.7298877141579161,0.8083313378167529
300568,1699,1568,0.9228958210712184,0.04718558425842771,0.6990110347927764,0.8110816747335227
300316,1699,1568,0.9228958210712184,0.04320015501081194,0.7379765147723469,0.7739713563854412
002851,1699,1568,0.9228958210712184,0.04239441615230487,0.667749548063283,0.7572137947086197
600418,1699,1567,0.922307239552678,0.0479214060140733,0.7315071186615842,0.8115482782303378
002463,1699,1567,0.922307239552678,0.0448957191808239,0.6833826573812938,0.7936373747735399
ON,1507,1389,0.9216987392169874,0.039662349419317684,0.7713732606264341,0.7490285164855892
300418,1699,1561,0.9187757504414361,0.04687788278376257,0.665858275435348,0.7687009264420568
300002,1699,1558,0.9170100058858152,0.045599572868582454,0.6852275771584715,0.7582388358190452
002821,1699,1558,0.9170100058858152,0.04010531417672198,0.7567696683063023,0.7500940480516793
603833,1699,1556,0.9158328428487346,0.0394723599344508,0.751990601111354,0.7828264009929511
300207,1699,1556,0.9158328428487346,0.045527799137699304,0.7336538966901135,0.8015543461165915
301236,924,846,0.9155844155844156,0.04918648761023869,0.6488590798695582,0.8016865654443266
002180,1690,1545,0.9142011834319527,0.04077385187638305,0.7690209657864437,0.7857265767997971
002371,1699,1553,0.9140670982931136,0.04498728751022837,0.7391069225410585,0.7849374314863269
300413,1699,1551,0.912889935256033,0.04220660227411586,0.754362481169479,0.7984880962803069
300782,1590,1451,0.9125786163522013,0.045158638899175006,0.7439542361338495,0.7844480796917479
688578,1234,1126,0.9124797406807131,0.04150315155782227,0.7220831738295176,0.7284441036997532
002555,1699,1549,0.9117127722189523,0.0430184462580173,0.7513779996674531,0.7973729057109153
EQT,1507,1373,0.9110816191108162,0.044809929970393174,0.7315290083252255,0.7511043926929598
002607,1699,1547,0.9105356091818717,0.044893432082218625,0.7181679649107482,0.7683549728619125
300253,1694,1542,0.910271546635183,0.04158930138201096,0.7096441727611422,0.7457803186020353
300459,1699,1542,0.90759270158917,0.04929440454320679,0.7020739094798403,0.7931825261588208
600563,1699,1542,0.90759270158917,0.03973691272184157,0.7566506886958178,0.7497857536814446
603799,1689,1532,0.9070455891059799,0.044081552917446476,0.7268387830092173,0.7696941865167388
603939,1699,1541,0.9070041200706298,0.03856770842766862,0.7697847399247588,0.7448833727043515
600588,1699,1539,0.9058269570335491,0.04095176874620208,0.7186669173133368,0.7498103236772556
300083,1689,1529,0.9052693901716993,0.04666903331169192,0.7160135010705988,0.7888374731055694
300390,1699,1538,0.9052383755150089,0.050125484250234456,0.6624711275735821,0.7578505779287964
300058,1699,1536,0.9040612124779281,0.04591441363420178,0.6854584659449081,0.7659536425675084
603606,1699,1536,0.9040612124779281,0.04181471952823661,0.7604919061828471,0.7521912022344385
300346,1691,1528,0.9036073329390893,0.04684031142928314,0.6762871454958176,0.7743541421776571
688180,1328,1199,0.9028614457831325,0.04433225614216723,0.538232956385802,0.6964341564179131
600745,1685,1521,0.9026706231454006,0.04292268976007447,0.7479305135651779,0.7741825567469734
300285,1699,1533,0.9022954679223072,0.037677572263824316,0.7425925799140951,0.7329341440991678
002156,1699,1533,0.9022954679223072,0.04313491673343703,0.7366033089592499,0.7729701087583725
601799,1699,1533,0.9022954679223072,0.038618707796640714,0.7645725922339468,0.7620419696929911
301358,705,636,0.902127659574468,0.04375393411770185,0.6571847161795786,0.7511848300820614
300136,1699,1532,0.901706886403767,0.04067018409335571,0.6977918133828266,0.7390887586406969
002353,1699,1531,0.9011183048852266,0.03785860467033632,0.7248437459339858,0.739273106145811
688188,1553,1399,0.9008370895041854,0.0424520768070488,0.7029736785264857,0.7825661217398137
603816,1695,1526,0.9002949852507375,0.03830153971220404,0.7809292643199611,0.7656199568685608
BLDR,1507,1356,0.8998009289980093,0.038740900634630517,0.7162477944098495,0.6727548635298826
MPWR,1507,1355,0.8991373589913736,0.03911736574997349,0.7096464872223218,0.7227814516476277
000807,1699,1527,0.8987639788110653,0.04039147942660452,0.7351861305079205,0.753076215086799
002138,1699,1527,0.8987639788110653,0.03717121903277075,0.7352523208760796,0.7359452697902072
002444,1699,1527,0.8987639788110653,0.038673210953004154,0.7601316763173049,0.7439043680313229
000933,1689,1518,0.8987566607460036,0.04187017859744382,0.7596316315080371,0.7755681250181649
002738,1699,1526,0.898175397292525,0.04475773952557601,0.7575781166599819,0.7841068671678745
DASH,1270,1140,0.8976377952755905,0.046762163891935514,0.6897769240907424,0.7492978241760133
002466,1693,1518,0.8966331955109273,0.04659427229211642,0.7216490303828225,0.782870359808492
000818,1682,1508,0.896551724137931,0.04270102085597775,0.733631501507771,0.7578734361923826
603501,1698,1522,0.8963486454652533,0.04272607486728238,0.7770211840929537,0.7739136173629841
688223,953,854,0.8961175236096537,0.04164992487180581,0.7460056725896772,0.7419636386078456
300832,1372,1229,0.8957725947521866,0.03920166692404999,0.6607564717884202,0.7065683290109572
300033,1699,1521,0.8952324896998234,0.044249266964016654,0.6238757445371814,0.7159862881513046
002544,1699,1521,0.8952324896998234,0.0396652248526714,0.734495047014522,0.7557314494561967
002460,1699,1520,0.8946439081812831,0.04330851196277139,0.708200552734239,0.7482150780322432
300433,1699,1519,0.8940553266627428,0.04088936204641068,0.7091612761153919,0.7389496516452225
000034,1699,1517,0.8928781636256622,0.042488638816937034,0.725510990438594,0.7724252952515087
GNRC,1507,1345,0.8925016589250165,0.039401408169636415,0.7215435945432402,0.7118761248051797
002410,1699,1515,0.8917010005885815,0.03855043075622568,0.7754363271938137,0.7291579579655979
300748,1699,1515,0.8917010005885815,0.04525945102773656,0.6738991941128377,0.7709963511911998
300073,1689,1506,0.8916518650088809,0.043370175684184255,0.7463540847604984,0.7744963391354541
601155,1699,1513,0.8905238375515009,0.03791006190048135,0.7613330440563847,0.7157697592879458
002049,1686,1501,0.8902728351126927,0.041042445705337556,0.7576196242198325,0.7530035386827592
300627,1699,1512,0.8899352560329605,0.03899137755794014,0.7066455477958171,0.7329541251365521
300601,1699,1510,0.8887580929958799,0.04035181811721892,0.70791517495469,0.7106853275700988
300442,1689,1501,0.8886915334517466,0.04230757704472637,0.6878244045930519,0.7252724509632181
300457,1694,1505,0.8884297520661157,0.0435387459189004,0.6807083327318975,0.7531102946374506
600699,1699,1509,0.8881695114773396,0.03889623193545975,0.7289213932477295,0.7287935624461491
601012,1693,1503,0.8877731836975783,0.03821928629815197,0.7409088339039583,0.7056677834935567
603650,1699,1508,0.8875809299587993,0.04352385157586715,0.7048383088748789,0.7706634513541093
UAL,1507,1336,0.8865295288652952,0.0421391836766519,0.6904667013838482,0.7201108516541116
002273,1699,1505,0.8858151854031784,0.039007166604348734,0.7373248626200041,0.7580719649528036
000426,1699,1505,0.8858151854031784,0.039581300340920944,0.6025203503241979,0.707532915530775
688777,1240,1097,0.8846774193548387,0.03863047057297388,0.7112213350628782,0.7282788569262619
UBER,1507,1329,0.8818845388188454,0.038681477530527295,0.732653084645313,0.7052751695285878
000733,1699,1497,0.8811065332548558,0.04099861530570482,0.774549586227391,0.7427287780980568
002271,1699,1497,0.8811065332548558,0.037443179204422576,0.7799259628290611,0.736798916831381
600438,1699,1496,0.8805179517363155,0.041239033856719544,0.7458987628890762,0.7580100769907167
002916,1699,1496,0.8805179517363155,0.04010454470621823,0.6835566556389439,0.7365569639373092
300251,1699,1496,0.8805179517363155,0.03992207128789159,0.46310216929513914,0.6884297088913648
002891,1689,1487,0.8804026050917703,0.03925147223423865,0.7477254399465244,0.7400446326165608
300068,1694,1489,0.8789846517119244,0.044880777472864404,0.6773007148953283,0.7636727678113588
605589,1066,936,0.8780487804878049,0.03807279429248375,0.6913414143726205,0.7035824531085149
688472,623,547,0.8780096308186196,0.043201425613055934,0.6647641831934751,0.753889557350166
300408,1699,1490,0.8769864626250736,0.03554860619267151,0.6981894239359117,0.684121926082975
000975,1684,1476,0.8764845605700713,0.035807050663127,0.7147191656367312,0.6929911592595653
688126,1375,1205,0.8763636363636363,0.04290163518383638,0.5885981701858922,0.6989093991100118
601615,1684,1475,0.8758907363420427,0.03943763357308994,0.7429187899729311,0.7325059922041488
ALGN,1507,1319,0.8752488387524884,0.03707937702534364,0.7373902131127471,0.7063226043067953
603259,1699,1486,0.8746321365509123,0.03689238223713844,0.7439162244380669,0.7114847258661239
002028,1699,1485,0.874043555032372,0.03878437720144129,0.6409045980665659,0.7007223552492619
688235,982,858,0.8737270875763747,0.03706684555803033,0.6628792645299355,0.688235725886548
002756,1699,1482,0.872277810476751,0.04537750818887338,0.7677994896394341,0.7592245595132056
300919,1219,1063,0.8720262510254306,0.04456754188922869,0.7366267595025916,0.7629278016611646
MOS,1507,1314,0.8719309887193099,0.03804961050123732,0.6734041753739302,0.6768983873201047
002176,1687,1470,0.8713692946058091,0.044267589440592316,0.7143752006952709,0.7542371740497275
WDC,1507,1313,0.8712674187126742,0.036142139330510054,0.5153974067052368,0.6196336342722463
NVDA,1507,1312,0.8706038487060385,0.03850913283064715,0.7441913462103393,0.7058687760689532
RCL,1507,1308,0.8679495686794957,0.04253469861917515,0.6823220774804915,0.7083890229081926
000066,1699,1474,0.8675691583284285,0.04158615371615514,0.7339530458172497,0.7527328968168627
300628,1699,1474,0.8675691583284285,0.036267372235377036,0.7309710771577579,0.6981082402856428
600079,1688,1463,0.8667061611374408,0.038140467391938146,0.745672172473154,0.734674436504434
300896,1275,1105,0.8666666666666667,0.041827449014748344,0.6647517107189479,0.7214514818914066
000977,1693,1466,0.8659184878913172,0.04006975301644451,0.7515828333044507,0.7346209527126666
DXCM,1507,1303,0.8646317186463172,0.03641941661903229,0.7225980351951848,0.6951456175856685
603979,1699,1469,0.8646262507357269,0.037981911578458975,0.7176938060291497,0.719555139214903
600570,1699,1467,0.8634490876986463,0.03694661400513868,0.7360091429816517,0.6908552164806604
002472,1699,1467,0.8634490876986463,0.041711658356860706,0.780272101044593,0.7656950772994204
HAL,1507,1300,0.8626410086264101,0.03744245328379326,0.737253125180617,0.6836201685313457
002245,1695,1461,0.8619469026548673,0.04362517852785461,0.75832913909965,0.7568564643795648
300142,1699,1464,0.8616833431430253,0.03980676953906638,0.7001053671474249,0.7054291961295595
002074,1692,1457,0.8611111111111112,0.040866551887440115,0.7486001922681923,0.7418774902578527
300122,1699,1461,0.8599175985874044,0.040690226124872685,0.7241185440532464,0.7209848104594866
000831,1699,1460,0.859329017068864,0.042707435574538065,0.7011200326703121,0.7274443294352968
600183,1699,1460,0.859329017068864,0.03792183951885089,0.6372709359334396,0.6898869323971323
MU,1507,1295,0.8593231585932316,0.035562467942230634,0.6128218866730382,0.6480611767283814
001914,1688,1447,0.8572274881516587,0.039625234667276965,0.7455667754453598,0.7493785258927856
000887,1699,1456,0.8569746909947028,0.03880854246878166,0.7334874684082083,0.7252855108508581
000938,1699,1456,0.8569746909947028,0.03831439575335622,0.7307179322617111,0.7248394724477119
600763,1699,1456,0.8569746909947028,0.038157447880676376,0.694920279109767,0.6998409614783478
002389,1699,1456,0.8569746909947028,0.03939047983990788,0.7335469623490793,0.7394192036935018
600885,1699,1454,0.8557975279576221,0.03650353505696282,0.7615625642263533,0.7256753408561928
002025,1699,1454,0.8557975279576221,0.03936121343765548,0.7887432257807638,0.7701048149585753
300750,1699,1453,0.8552089464390819,0.03661230305496711,0.7634771581970144,0.6953417807287744
TPL,1507,1288,0.8546781685467817,0.03866661945222995,0.6279480380362753,0.658057009904214
002572,1699,1452,0.8546203649205415,0.0368549594047813,0.7565043816840321,0.7508491845866914
300001,1699,1452,0.8546203649205415,0.03831996201831212,0.6889717199008024,0.7031396112039717
MTCH,1507,1286,0.8533510285335103,0.03751341901552592,0.7741332136957112,0.7056837690044713
600460,1688,1439,0.8524881516587678,0.041325454496674796,0.6921035156690419,0.7180812411024065
300699,1699,1446,0.8510888758092996,0.03604702564628504,0.7471926835947411,0.7014820399451985
002407,1699,1446,0.8510888758092996,0.04232446901323415,0.728979561798107,0.7303766517957191
300383,1699,1446,0.8510888758092996,0.03689506593620186,0.6971955921867485,0.6753238087490961
600584,1694,1441,0.8506493506493507,0.039311642054799235,0.7295820435111362,0.7259343580805189
000988,1699,1442,0.8487345497351383,0.037601586270507456,0.6535774640554513,0.6818357928816405
FCX,1507,1277,0.847378898473789,0.03517039255384011,0.7402623850640082,0.658610474443859
600580,1699,1439,0.8469688051795173,0.03947964407889824,0.6078372422897049,0.6977092656603041
600426,1699,1439,0.8469688051795173,0.035209309694882104,0.7234049373719275,0.6887329629105607
002648,1699,1439,0.8469688051795173,0.036142715243556535,0.7087309412264223,0.6732602849371255
