symbol,total_records,high_volatility_count,high_volatility_ratio,avg_relative_ratio,avg_z_score,avg_confidence
VLO,1507,1276,0.8467153284671532,0.03487893455192641,0.755987009640933,0.6571087781926874
600258,1699,1438,0.8463802236609771,0.036599716159369675,0.7624238209084914,0.7364789189311798
600316,1699,1437,0.8457916421424367,0.04191806626908605,0.7461305481365725,0.7381389520689688
002044,1699,1436,0.8452030606238964,0.03756394538281076,0.7407515556049384,0.7066331694746862
603885,1699,1436,0.8452030606238964,0.03638469105912179,0.7614249857644698,0.7338799794824757
601127,1698,1432,0.8433451118963486,0.046534065754217646,0.7684522630635315,0.7855204511882944
600754,1699,1432,0.8428487345497352,0.037916821007730826,0.8037857399854497,0.757281402217645
601567,1699,1431,0.8422601530311948,0.03846726680818457,0.7586903468373848,0.7036408463441226
603605,1699,1430,0.8416715715126545,0.035799530000801126,0.7593101445968938,0.7138913034621335
002281,1699,1429,0.8410829899941142,0.03802873897293989,0.7165823954119913,0.7034519655538808
603260,1699,1428,0.8404944084755739,0.039416772447317734,0.6213799245049639,0.6728807144484944
002130,1699,1426,0.8393172454384933,0.03952677311328894,0.7046558801797448,0.6892606249556215
601058,1699,1426,0.8393172454384933,0.03800778574576356,0.7468057831994317,0.702516172366223
STLD,1507,1264,0.8387524883875249,0.03406765027772311,0.7252620117671176,0.6357543553687333
WSM,1507,1264,0.8387524883875249,0.03624056810688564,0.672924557633313,0.6599838603867363
002497,1699,1425,0.8387286639199529,0.04128567211500164,0.7233494887730629,0.7348205261369565
000786,1699,1424,0.8381400824014126,0.03472141804144028,0.7345165773299861,0.690911009929099
002456,1684,1411,0.8378859857482185,0.03885312214291185,0.7198431822525445,0.7123169931555309
300124,1688,1413,0.8370853080568721,0.035113104219963394,0.7081452592066557,0.6641965634893657
002841,1699,1422,0.836962919364332,0.03313327043705596,0.7463931351563513,0.6604390331535649
002625,1699,1422,0.836962919364332,0.03930445646122141,0.700463323692525,0.6918753255858909
600521,1699,1421,0.8363743378457916,0.038935061509639324,0.7287340961287045,0.7211164830452627
600862,1699,1421,0.8363743378457916,0.039200552474511076,0.7328118264833924,0.7178547771076589
002532,1688,1411,0.8359004739336493,0.03861313367392943,0.7075379907568574,0.7233203996743206
603019,1686,1405,0.8333333333333334,0.03858131485666083,0.6959585855942839,0.7023948062943901
600160,1689,1407,0.8330373001776199,0.03675734978067789,0.7267041318551075,0.7049378629994333
000568,1699,1415,0.8328428487345497,0.03524098110271314,0.7536747921156327,0.6874024850188462
002027,1699,1414,0.8322542672160094,0.0343331936988511,0.7220115429688337,0.681505664681428
000963,1699,1413,0.8316656856974691,0.03483040719000959,0.7348860329425287,0.6682600379272742
PODD,1507,1253,0.8314532183145322,0.03666538177314505,0.7049517696008961,0.6984685274220773
600765,1699,1412,0.8310771041789288,0.03954883389105513,0.7277812886527588,0.7202806644299425
300012,1699,1412,0.8310771041789288,0.03423741880996097,0.7315058295362866,0.6665474927262596
600392,1699,1410,0.8298999411418482,0.04030426777785236,0.698280871874429,0.7031911772017175
000625,1699,1407,0.8281341965862272,0.039468671788936996,0.711754817845922,0.7320711716943319
600845,1698,1406,0.8280329799764429,0.03460092266629736,0.7435279080426594,0.6852023260009692
002414,1699,1406,0.8275456150676869,0.03662192586282882,0.694623614112965,0.6609490883709249
000519,1699,1401,0.8246027074749853,0.039524587903010014,0.739263663433894,0.7146917629839955
302132,1689,1392,0.8241563055062167,0.03885406412949443,0.6099703141792866,0.6377994943044643
LRCX,1507,1242,0.8241539482415395,0.03385396041026414,0.6542699843776946,0.629701014151828
000408,1692,1392,0.8226950354609929,0.038640312015654404,0.7503540446292293,0.7001067814426453
600486,1694,1391,0.8211334120425029,0.03415905661548103,0.7338162930445448,0.662297686687305
TECH,1507,1237,0.820836098208361,0.03219027836511418,0.7441630644936078,0.6382252114865118
TER,1507,1236,0.8201725282017253,0.033545592341495296,0.7154682021646838,0.6522002067871234
605499,1118,916,0.8193202146690519,0.035282802542072125,0.7269885450599258,0.6694380405136576
300529,1699,1390,0.8181283107710418,0.03499628386860271,0.7805417182025428,0.6937637085423326
000400,1699,1389,0.8175397292525015,0.037453227955196865,0.7377184030439059,0.6965803384219672
002405,1699,1389,0.8175397292525015,0.03750059162409732,0.7062327811300833,0.6969243312074602
002008,1699,1388,0.8169511477339612,0.034824735723423414,0.7452930683805081,0.6929351689814084
300017,1699,1387,0.8163625662154208,0.03723578965960512,0.6814785741226814,0.6744990612888191
603899,1699,1387,0.8163625662154208,0.032421962395203244,0.7389845495195335,0.659592965618735
601633,1699,1385,0.8151854031783402,0.039285995616816755,0.715147750985595,0.6952078868447379
600026,1697,1383,0.8149675898644667,0.038651973808366887,0.7334406041232656,0.7186309273669527
ABNB,1269,1034,0.8148148148148148,0.036331448437262645,0.6785956332099846,0.671858194544753
AXON,1507,1225,0.8128732581287326,0.03650177882303044,0.6087767838190088,0.6249296233884373
DVN,1507,1225,0.8128732581287326,0.03886778601441083,0.7146155680165391,0.6625481354577174
002244,1699,1380,0.8122424955856387,0.037241751565316165,0.7638323347220339,0.7130997085369422
002422,1699,1379,0.8116539140670983,0.032114626117599625,0.7209496575614697,0.6366339192548846
002558,1699,1378,0.811065332548558,0.037658636740610534,0.6658616929743061,0.6801143564187885
FIX,1507,1219,0.8088918380889184,0.03335157665608898,0.6451075514088737,0.5716416201750516
601233,1699,1374,0.8087110064743968,0.03419693537122309,0.7130055095088177,0.6614833085377535
MCHP,1507,1218,0.8082282680822827,0.032460133560444214,0.7406904867746577,0.6436962269027124
002131,1699,1373,0.8081224249558564,0.038780512592391,0.6872929612303218,0.660950481466953
600988,1693,1367,0.8074424099232133,0.036028660627080863,0.7338423773728231,0.6831587517270358
CF,1507,1216,0.8069011280690113,0.033698108627262545,0.7264846600063372,0.6309216005093009
002318,1699,1370,0.8063566804002354,0.03390401241870512,0.7395434171485263,0.6492075005652058
TPR,1507,1214,0.8055739880557399,0.03426964680299424,0.6584107432148807,0.641800742156376
000661,1690,1361,0.8053254437869822,0.03468859042956185,0.7792611852180651,0.6824505881373469
WYNN,1507,1213,0.8049104180491041,0.03612075450661501,0.7144047459815639,0.6854648672125346
603392,1378,1109,0.8047895500725689,0.04043785908753237,0.7699736504197221,0.7283616807264877
CEG,991,797,0.8042381432896064,0.03704948044102155,0.7664684783211014,0.6814366880273733
600499,1699,1366,0.8040023543260741,0.038973730780470665,0.7419977870602337,0.6910106608503211
688271,816,656,0.803921568627451,0.0337775021508707,0.6877539962811139,0.6345151135179506
600141,1698,1365,0.803886925795053,0.03657853761640032,0.6826643505251684,0.668814061258125
SLB,1507,1211,0.8035832780358327,0.03396513582254741,0.7223618789609444,0.6282641924878078
601872,1699,1364,0.8028251912889935,0.036076455907660746,0.7586304520633652,0.7186771605336749
000547,1699,1364,0.8028251912889935,0.036455631536616705,0.7020710888912692,0.6640668985379805
DECK,1507,1209,0.8022561380225613,0.03342912053688824,0.6850318703188918,0.6332248340433918
DAL,1507,1209,0.8022561380225613,0.03475359613934582,0.675846032548064,0.6287998582506007
688396,1421,1140,0.8022519352568613,0.03758155372018143,0.6877270795087006,0.6862759711945345
601888,1699,1361,0.8010594467333726,0.035126554045388614,0.7403690649006824,0.6648701467427045
300088,1699,1361,0.8010594467333726,0.036359870214389384,0.6906366699961011,0.6728146702334489
NXPI,1507,1204,0.7989382879893829,0.03181992199536356,0.71560094420101,0.6124467028890357
603087,1340,1070,0.7985074626865671,0.03344399336862683,0.6033099920988022,0.6031158902931852
688065,1304,1041,0.7983128834355828,0.03497837354549209,0.6564881337414594,0.6357147449557402
EXPE,1507,1203,0.7982747179827472,0.03482521218339285,0.6953529876433138,0.652998386071154
300003,1699,1356,0.7981165391406709,0.03337730145352878,0.7207404582132756,0.6359574858610745
688303,1079,861,0.7979610750695088,0.03818679025774146,0.6412735721457492,0.6545379153017921
002230,1699,1354,0.7969393761035903,0.035103879664448605,0.7167789733148741,0.6705132237819859
002312,1684,1341,0.7963182897862233,0.03863219751851575,0.6578767912241914,0.6590879501167799
002739,1693,1348,0.796219728292971,0.0333490727008481,0.7054976456382841,0.6492258712343171
300015,1693,1348,0.796219728292971,0.03394169991273468,0.7211269313209976,0.6409467789923319
AMAT,1507,1199,0.7956204379562044,0.032263184571074965,0.7064562025806803,0.6216518722532408
URI,1507,1197,0.794293297942933,0.03290939316317709,0.6950902251652679,0.6227679965723834
002714,1699,1349,0.7939964685108888,0.03513826966210048,0.7314753864153262,0.6683701042718957
MGM,1507,1194,0.7923025879230259,0.036381977435124634,0.7527792370037388,0.6779378494270933
FANG,1507,1193,0.7916390179163901,0.03839203532870599,0.7362062215978294,0.6671045476023298
002145,1699,1344,0.7910535609181871,0.0367895314634353,0.6727333398625209,0.6524691164716504
PAYC,1507,1191,0.7903118779031187,0.033576660541603305,0.7687674623480263,0.647974709966036
002236,1697,1341,0.7902180318208604,0.034203406787837516,0.7209493992388754,0.6622444554443015
300144,1699,1342,0.7898763978811065,0.033305908193306456,0.7604506311757456,0.6699700529242074
600166,1699,1339,0.7881106533254856,0.035043977311663345,0.7196629475986159,0.6512081382797907
600673,1689,1330,0.7874481941977501,0.036606626465182715,0.6410608461595378,0.6530661601323784
000708,1697,1334,0.7860931054802592,0.03371178348674665,0.697545777014245,0.6436671538312041
600312,1699,1335,0.7857563272513243,0.03492480551970412,0.7386480292498963,0.6718694245723456
002294,1699,1333,0.7845791642142437,0.03260520482572627,0.7079538122405232,0.634252563499484
603993,1699,1326,0.7804590935844614,0.03485037062848517,0.6664577775145804,0.6530192718403739
002179,1699,1324,0.7792819305473808,0.03290646132497333,0.728009923167873,0.6439259400812506
KLAC,1507,1174,0.7790311877903119,0.03206205552145255,0.6610892398413152,0.5999613013857138
002152,1699,1322,0.7781047675103002,0.03325762075819139,0.713753743374291,0.64411541516274
600760,1699,1318,0.7757504414361389,0.03519271631410783,0.7094185831530374,0.6555111068095704
000063,1698,1317,0.7756183745583038,0.03416922975573297,0.7154187647149021,0.6508738505870322
002601,1699,1317,0.7751618599175986,0.03362695800159734,0.6829239843808043,0.6312959179076045
002185,1683,1304,0.7748068924539513,0.03547156184602297,0.6796670298494649,0.6371327726520661
600522,1699,1316,0.7745732783990583,0.035898985099143695,0.7514494577074228,0.6934476984570708
601966,1695,1312,0.7740412979351032,0.034194909686179456,0.7078999979257801,0.6631423339849261
NUE,1507,1163,0.7717319177173192,0.03136464719141431,0.7430550306538116,0.6145209655647321
002155,1699,1310,0.7710417892878164,0.03479640613722591,0.7326597172238045,0.6708953285261031
002120,1699,1309,0.7704532077692761,0.033826224814645374,0.7706486975985509,0.6802588229142161
600066,1698,1307,0.7697290930506479,0.03241962737439129,0.7484324503106191,0.6522998004497391
ANET,1507,1159,0.7690776376907764,0.03144553065860914,0.7026248881890588,0.5892739827109614
300676,1699,1305,0.7680988816951148,0.03427175206850601,0.6812288230989096,0.6194331507440776
000009,1699,1305,0.7680988816951148,0.03715426190280153,0.6549235629098692,0.6553364197095927
RL,1507,1157,0.767750497677505,0.03190051492165839,0.6525710830941767,0.6088786513902908
MPC,1507,1157,0.767750497677505,0.033185709126520795,0.7360745408500965,0.6029847153638479
601677,1699,1304,0.7675103001765744,0.0354533939653844,0.7092715733756808,0.6659651121588527
000738,1699,1303,0.7669217186580342,0.03382237045901539,0.7542310622822824,0.6638510630538373
STX,1507,1155,0.7664233576642335,0.031101946423356626,0.516843823106325,0.5323053008462412
600096,1699,1302,0.7663331371394938,0.03806115849489046,0.6949168844888347,0.6571114058389831
600150,1673,1282,0.766288105200239,0.03451185093131126,0.7205506309170476,0.6604312649859171
002465,1699,1301,0.7657445556209534,0.03171790023706499,0.7454372261865593,0.6400543185684928
002085,1699,1299,0.7645673925838729,0.03597060416321387,0.6778312603337142,0.6359083046799713
BKR,1507,1152,0.7644326476443265,0.03282413675758911,0.7050752956642159,0.6254313660230012
600233,1699,1297,0.7633902295467923,0.03275334916900281,0.7473404359807645,0.6642288702152062
601021,1699,1295,0.7622130665097115,0.03079096195432348,0.7297454709028287,0.6308845361564575
600487,1688,1286,0.7618483412322274,0.03335152462010123,0.7398766424196365,0.6641474156578367
EPAM,1507,1147,0.761114797611148,0.0339364028919626,0.6431820508222109,0.6052031129673309
002223,1699,1293,0.761035903472631,0.03214963495118462,0.7051461424798189,0.6125788251747685
600895,1699,1290,0.75927015891701,0.036973221692301286,0.6974137944302159,0.6591881916505826
002594,1699,1289,0.7586815773984696,0.03354181523796454,0.7775178970601024,0.6473839076731108
FTNT,1507,1143,0.7584605175846052,0.031722335130505736,0.7083591317685798,0.5946083578020851
600803,1680,1273,0.7577380952380952,0.0311815047766883,0.7313972773704347,0.6320671914353256
IVZ,1507,1141,0.7571333775713338,0.03181290712120092,0.6972839036874178,0.5966151436358597
000683,1699,1286,0.7569158328428487,0.03656253117953979,0.6953829307054906,0.6572275637307762
LUV,1507,1140,0.7564698075646981,0.03194561663821137,0.7034951696123259,0.6028471957474607
601899,1695,1281,0.7557522123893805,0.03137897361483552,0.6964112077242711,0.6170192475759184
600529,1699,1283,0.7551500882872277,0.033925446814319554,0.6804762248894574,0.6656762460951544
000960,1699,1282,0.7545615067686875,0.033190304737295576,0.7183557180737952,0.6527773314944808
002195,1699,1281,0.7539729252501471,0.035168573891298543,0.6533549266097344,0.6199876075289623
300760,1699,1281,0.7539729252501471,0.03189149133454136,0.7364070238443087,0.6309060363628988
CRL,1507,1136,0.7538155275381553,0.03133707520972765,0.7229439189333298,0.617308317372755
300024,1699,1280,0.7533843437316068,0.03515136664222901,0.6364445293881932,0.6086154733169965
SWKS,1507,1132,0.7511612475116125,0.030131764284893857,0.7029651216542366,0.5810903952472649
CTRA,1507,1132,0.7511612475116125,0.03169775229178796,0.7253793195944189,0.60541084209653
600816,1643,1234,0.751065124771759,0.0347567286935102,0.6305614199941028,0.6367437836689486
000035,1699,1275,0.7504414361389052,0.03302334391099309,0.7251908406188581,0.6421123014125765
601168,1699,1275,0.7504414361389052,0.033210648958855296,0.7536105925330686,0.6545704548347424
601360,1699,1274,0.7498528546203649,0.03453065084402358,0.7216702145531844,0.6324748066334152
PSX,1507,1130,0.7498341074983411,0.03065536474159151,0.7211274730048278,0.59780353937564
600111,1699,1273,0.7492642731018246,0.03711911367131667,0.6934706289740996,0.6437536334851751
600667,1699,1272,0.7486756915832843,0.0343040478822498,0.6842907705203617,0.6291056595883248
002064,1684,1258,0.7470308788598575,0.033213287851394574,0.6924233310831189,0.6262317705959748
PHM,1507,1125,0.7465162574651626,0.030989617052009703,0.7191649874564514,0.606902397059542
APTV,1507,1125,0.7465162574651626,0.031760324913292455,0.7389614004477517,0.6181990512839548
PYPL,1507,1124,0.7458526874585268,0.031122826716822927,0.7630944608689162,0.6517628308217669
300059,1699,1267,0.7457327839905827,0.03445288272782806,0.704110271932207,0.6309687312438498
NRG,1507,1123,0.7451891174518912,0.030891668157155786,0.6835997276004795,0.5705245764719964
LVS,1507,1123,0.7451891174518912,0.03205016599277473,0.6773037496335097,0.61274725949431
600176,1689,1255,0.7430432208407342,0.03198609419868637,0.6914979304445711,0.614974259622123
600048,1699,1262,0.7427898763978811,0.0317513803391241,0.7468828941780118,0.6436915033201525
600549,1699,1262,0.7427898763978811,0.03410764163626645,0.7393058291166629,0.6623097442771196
000768,1699,1261,0.7422012948793408,0.033236761649922404,0.7449817097206369,0.6516448253775896
LEN,1507,1117,0.7412076974120769,0.03082159969799081,0.7185043944318774,0.6021212991436609
LULU,1507,1117,0.7412076974120769,0.030237708526599783,0.724687495023956,0.5997317358980814
600893,1688,1251,0.7411137440758294,0.034299556095678654,0.7154034347918268,0.642513404753104
600415,1699,1258,0.7404355503237199,0.03386276559972302,0.7017208596001375,0.6265428758651034
002493,1699,1258,0.7404355503237199,0.031975513375843784,0.6517286831420628,0.6004072262647847
AES,1507,1112,0.7378898473788985,0.031117904751182635,0.7316437827917868,0.5933816999360889
EXE,1228,906,0.737785016286645,0.030687348860874254,0.7342334168171588,0.6086452713972893
601600,1699,1253,0.7374926427310182,0.032357033431474336,0.7080974787091965,0.6371136954470608
BA,1507,1111,0.7372262773722628,0.0325442992225071,0.668328695986237,0.5916232161433382
NFLX,1507,1111,0.7372262773722628,0.030604488299809836,0.7101104743504425,0.6187099585686237
600989,1612,1187,0.7363523573200993,0.031957639545664496,0.7150159156380749,0.6342154183949379
000425,1676,1233,0.7356801909307876,0.030216800865954876,0.7212222910979741,0.6043431989699467
600690,1697,1247,0.7348261638185032,0.02924454170956069,0.7382424871260315,0.5960244000489896
OXY,1507,1107,0.73457199734572,0.038102254678561195,0.701708231843804,0.6404286116610959
002065,1699,1247,0.7339611536197763,0.03285169061844186,0.6650757185781689,0.6012553446639717
DELL,1507,1106,0.7339084273390842,0.030720343243102913,0.7279929919778327,0.5673153059442437
000100,1698,1245,0.7332155477031802,0.03192487551715586,0.6908363028520618,0.6038348427812672
600118,1699,1245,0.7327839905826957,0.033973612308563904,0.6215420420551491,0.6024681991215043
002202,1693,1240,0.7324276432368576,0.032186153617639136,0.711345441711011,0.6233469623304471
600143,1699,1244,0.7321954090641554,0.03389897455120568,0.6813630986188548,0.6194247202750951
600309,1699,1243,0.731606827545615,0.029522306760368246,0.70708245809334,0.5771910416305623
SYF,1507,1101,0.7305905773059058,0.03129135782069863,0.6900769584501761,0.6076108844454051
000301,1688,1233,0.7304502369668247,0.036411507986124456,0.6691500877194609,0.6217072857201092
600346,1699,1241,0.7304296645085344,0.03163537462274534,0.6594911789388515,0.5908288559165398
ODFL,1507,1100,0.7299270072992701,0.029151334445469294,0.6908265589366472,0.5530412514911406
000069,1699,1240,0.7298410829899941,0.03098866377094776,0.7374390847568824,0.5971750963477729
GM,1507,1099,0.7292634372926343,0.030294622160323338,0.7434978487116406,0.6013947001171459
002595,1699,1239,0.7292525014714538,0.03050874514176765,0.6859137511181612,0.601439496898617
F,1507,1097,0.7279362972793629,0.030791144392267267,0.6994122792612344,0.5980346962949705
INTC,1507,1097,0.7279362972793629,0.031154007835499046,0.6942375052894029,0.5829605500048457
600276,1699,1236,0.7274867569158329,0.029051934466439125,0.7324793316117227,0.5874012085246932
KEY,1507,1096,0.7272727272727273,0.03156185028525466,0.698286693084693,0.5966192245333676
APO,1507,1094,0.7259455872594559,0.03150361109360231,0.6612332709233827,0.5818457760198068
002603,1699,1233,0.7257210123602119,0.03471744967422424,0.6541168919259038,0.5879674955832128
600859,1682,1220,0.7253269916765755,0.03478481850483821,0.6200602291385534,0.610029536159285
PANW,1507,1093,0.7252820172528202,0.029411976771596827,0.7373432611217461,0.589952144172541
601225,1699,1231,0.7245438493231312,0.030283755491229886,0.74220635962908,0.5984707517105984
600325,1699,1231,0.7245438493231312,0.0317230579209103,0.7464915558823051,0.6399595885950261
001979,1683,1219,0.7243018419489008,0.03253697076518653,0.7513025462969376,0.6551133584358069
000792,1385,1003,0.7241877256317689,0.03296241837090594,0.6314820363572295,0.5902917831773203
600864,1699,1230,0.723955267804591,0.034472790646570446,0.7291087718191084,0.6298562314590855
601111,1698,1229,0.7237926972909305,0.030236232939490657,0.7437971403187092,0.6161436274346039
600031,1699,1229,0.7233666862860506,0.030104212650421205,0.6299108330283295,0.5654303655972862
META,1507,1090,0.7232913072329131,0.028850440749138565,0.6879957252384985,0.5843905535415129
600161,1699,1225,0.7210123602118893,0.030775743051720903,0.6822723113806132,0.5951454164177791
DHI,1507,1085,0.7199734571997346,0.030028578183574524,0.7064882871855248,0.586915724850084
WDAY,1507,1084,0.7193098871930989,0.02975232207036705,0.7549760160880145,0.6094790632903678
FICO,1507,1084,0.7193098871930989,0.030623906449821707,0.6021975287080353,0.533442111104212
601877,1699,1221,0.7186580341377281,0.03148109142193242,0.675365390225088,0.5894368604763485
600406,1699,1220,0.7180694526191878,0.030966409565209154,0.7037134717449268,0.6079715475872353
600515,1694,1216,0.717827626918536,0.03503375297748307,0.7409018639184008,0.6584773980986223
002078,1699,1217,0.7163037080635668,0.03009222189059489,0.6864989824213388,0.5752121496251092
000932,1698,1216,0.7161366313309776,0.03142376422196472,0.6981498765266885,0.6140678128080778
BBY,1507,1079,0.7159920371599203,0.02918429927923772,0.702586321887521,0.5602258891065044
000878,1690,1208,0.714792899408284,0.030545143023044105,0.7338453872581296,0.6121821819216005
TRGP,1507,1077,0.7146648971466489,0.03562077784514989,0.665870152287007,0.6068704209352916
VTRS,1507,1076,0.7140013271400133,0.029532797945374143,0.6225739886967757,0.5274779575438172
NOW,1507,1076,0.7140013271400133,0.030738613837815006,0.7229460254580992,0.6007325831675225
000415,1699,1212,0.7133608004708653,0.03125008537281806,0.67348751180706,0.5852275146839562
TKO,1507,1075,0.7133377571333775,0.029804818682322442,0.6786064809979682,0.5608880731673263
CFG,1507,1075,0.7133377571333775,0.030720357782637958,0.7225818838649343,0.5876301650388923
LYV,1507,1075,0.7133377571333775,0.032850767702813984,0.6862754052305071,0.590543043485996
HST,1507,1074,0.7126741871267419,0.03041370131392344,0.6915967377523151,0.5689557630049871
601601,1699,1208,0.711006474396704,0.028557584344548942,0.7095457112020463,0.5619033113332833
BX,1507,1069,0.7093563370935634,0.030298171675992223,0.7263799551422974,0.5938998796992414
600741,1699,1204,0.7086521483225426,0.030443453897079982,0.7762772230206091,0.6333843657405154
000423,1699,1204,0.7086521483225426,0.029687668291110487,0.7225499670715838,0.601287145377554
000629,1699,1203,0.7080635668040024,0.03306621479959206,0.6445800450197257,0.5949293324962743
002415,1697,1201,0.7077195050088392,0.029908078986683285,0.7123132443469221,0.6119922295711718
EOG,1507,1066,0.7073656270736562,0.03154427823852571,0.7300003295918943,0.5839361292280267
MOH,1507,1065,0.7067020570670206,0.030175126024632848,0.7109419177346065,0.5695502898964584
ZBRA,1507,1062,0.7047113470471135,0.028899993950224714,0.7112101793709042,0.5742343609441405
600839,1699,1197,0.7045320776927605,0.034504649159368794,0.5862789110900455,0.5831392620927917
POOL,1507,1060,0.7033842070338421,0.028978925046535254,0.711853486193915,0.5614896420525236
601628,1699,1195,0.7033549146556798,0.029641368179193908,0.7056162146652046,0.5823387456430493
603568,1699,1195,0.7033549146556798,0.029690158324042034,0.7226916964780562,0.6009005056129755
002007,1699,1194,0.7027663331371395,0.030954285506506897,0.6874865601942172,0.5891699719303659
