symbol,total_records,high_volatility_count,high_volatility_ratio,avg_relative_ratio,avg_z_score,avg_confidence
600879,1699,1192,0.7015891701000588,0.03041205494766667,0.6095070368492963,0.5596939334848698
000830,1689,1184,0.7010065127294257,0.03213136464025526,0.7169737973335718,0.6294779079848688
COF,1507,1055,0.7000663570006636,0.029549803266204017,0.6715343690285855,0.5681948886329404
QCOM,1507,1052,0.6980756469807564,0.02873778525230326,0.6773772226664931,0.5442172267345979
000338,1699,1185,0.6974690994702767,0.02880418843193808,0.6920143063757548,0.5644791562138128
600498,1699,1184,0.6968805179517363,0.03149139264213097,0.6795117235496322,0.5893255459325449
AVGO,1507,1047,0.694757796947578,0.029431127687484935,0.7079680229009855,0.5555850050434479
BXP,1507,1047,0.694757796947578,0.028678857214140797,0.6702297373373278,0.5425437045807725
002352,1696,1178,0.6945754716981132,0.02879879874820322,0.7119873133210957,0.5737345261657373
600011,1699,1178,0.6933490288404944,0.033019154310046095,0.7467358647388591,0.632968047854294
ULTA,1507,1040,0.6901128069011281,0.028999724913374738,0.7004720602063028,0.5461431827523833
002340,1699,1171,0.6892289582107122,0.03223267478908261,0.7174048668447898,0.6255414219353786
IDXX,1507,1038,0.6887856668878567,0.028032975688908227,0.7312597545202836,0.5606382456256592
600038,1689,1156,0.6844286560094731,0.03036966728536758,0.7172271488015235,0.6075033843450282
SNPS,1507,1031,0.6841406768414068,0.028173424087963694,0.6997905886447275,0.5456287080036789
002128,1690,1156,0.6840236686390533,0.031092852101877053,0.7333135456929656,0.6111297777917243
RVTY,1507,1030,0.683477106834771,0.027558946649809304,0.7265450333522703,0.5566283550179529
KKR,1507,1028,0.6821499668214996,0.029444246493841312,0.6868478122554621,0.5687195088443776
603288,1699,1156,0.6804002354326074,0.027410204501254077,0.7321110580863613,0.5587324851109633
HPE,1507,1025,0.6801592568015926,0.028420911656371013,0.6665887151975215,0.5279250007311835
NEM,1507,1024,0.6794956867949569,0.028030185745384097,0.6913915801777708,0.532800509825103
COP,1507,1022,0.6781685467816855,0.029239998073060467,0.7239764924563118,0.550200836403692
601179,1699,1152,0.6780459093584461,0.03244258325392593,0.681056302327626,0.5922491928595339
600482,1688,1143,0.6771327014218009,0.02932685158106666,0.7133077506588394,0.580217633029208
688981,1321,894,0.6767600302800908,0.03174431515250704,0.6513772208993569,0.5706536590519167
SWK,1507,1019,0.6761778367617783,0.028833766432032438,0.7086257685305676,0.5733328709533339
000999,1699,1148,0.6756915832842849,0.03143495326032624,0.7411764465388269,0.6109718055328045
PWR,1507,1018,0.6755142667551427,0.02875717862140925,0.6855654900363778,0.5542957634955354
IBKR,1507,1017,0.674850696748507,0.028477166603350767,0.646763197599938,0.5416695023680904
FMC,1507,1017,0.674850696748507,0.028795290507644542,0.6812290884076213,0.512339870350865
600029,1699,1143,0.6727486756915833,0.02763304681820693,0.7509721721137571,0.5755218638808091
EL,1507,1012,0.6715328467153284,0.028068933589635508,0.7206121578025196,0.5563042683345473
JBL,1507,1011,0.6708692767086928,0.028301596500598283,0.6393696715980943,0.5169896492370264
000858,1699,1138,0.6698057680988817,0.028368480250852042,0.7104488073346061,0.5669689123775317
603077,1699,1134,0.6674514420247204,0.031078201882536197,0.6677711447975315,0.5636477704735428
000002,1699,1133,0.6668628605061802,0.02891995584061196,0.759179256673934,0.5873846429410731
002001,1699,1132,0.6662742789876398,0.028339250472142717,0.7243289144715959,0.568712020061064
LII,1507,1002,0.6648971466489715,0.027459823407761402,0.6851791349818896,0.5399945408853567
CHTR,1507,998,0.6622428666224287,0.027780851732920095,0.7323942553157617,0.5583359549123036
600497,1699,1124,0.6615656268393173,0.029666145232432224,0.7423185280118707,0.5935013903435741
600256,1699,1123,0.660977045320777,0.030820977370440483,0.7280570152419482,0.5922048865865818
CNC,1507,995,0.6602521566025216,0.027973057757646906,0.6929498084616823,0.535109792492273
CDNS,1507,995,0.6602521566025216,0.02732741483017562,0.7056682937311229,0.5529217203810829
601238,1699,1121,0.6597998822836962,0.03036845812830487,0.7407548906360204,0.6121566372149101
WST,1507,993,0.6589250165892502,0.027271304858450668,0.6965203986072628,0.53095937101437
INCY,1507,993,0.6589250165892502,0.026822579249492374,0.7129238461411823,0.5230239341904922
RF,1507,990,0.656934306569343,0.029197813016396665,0.6394709959195409,0.5344327015838884
SOLV,443,291,0.6568848758465011,0.02816941277675665,0.585569416340567,0.4891800550230572
002432,1699,1116,0.6568569746909947,0.035522853779372233,0.614990634070224,0.5862686756466992
BG,1507,989,0.6562707365627074,0.02695706861578648,0.7245899842847963,0.5198931941397302
DLTR,1507,989,0.6562707365627074,0.028129707243738197,0.6803504958375923,0.5228687264972569
600196,1699,1115,0.6562683931724543,0.031303942477687675,0.6755175182939811,0.5719116061532212
000998,1699,1114,0.6556798116539141,0.031609749447728416,0.7240309156248083,0.6174675811181829
000333,1688,1106,0.6552132701421801,0.026263784896080302,0.7283505288741372,0.5434492689656917
600157,1685,1104,0.6551928783382789,0.031201406392923365,0.677971577817376,0.5810343762099134
002091,1699,1113,0.6550912301353737,0.031331584528931276,0.6774222697802367,0.582592172856442
BIIB,1507,987,0.654943596549436,0.027285273778350206,0.41259046912468383,0.42114642483099973
600867,1699,1112,0.6545026486168334,0.028217336334551417,0.683816200254896,0.5368574884693847
HWM,1507,984,0.6529528865295289,0.029695041555747564,0.6578703801075582,0.5699469754158731
600323,1699,1107,0.6515597410241318,0.026913202323501726,0.7263243719249507,0.5435325343992736
601919,1699,1104,0.6497939964685109,0.03174164421834472,0.6909036981370806,0.5804265624946394
000630,1689,1094,0.6477205447010065,0.029657527954381466,0.7131562462701337,0.5782579513349823
600516,1699,1100,0.6474396703943496,0.030463521683515567,0.6663724346376937,0.5764229503108241
601117,1699,1093,0.6433195997645674,0.030002123613216112,0.7002577357870903,0.5784987589243389
EBAY,1507,969,0.6429993364299934,0.02635005440781439,0.7351709018993074,0.5459250460270971
FITB,1507,969,0.6429993364299934,0.028602729789331552,0.7022661786101888,0.5491611060877911
GE,1507,968,0.6423357664233577,0.028079418779287275,0.6973834763067481,0.5761794382376476
000967,1699,1091,0.6421424367274867,0.02940445551045776,0.739584678771468,0.5798306696370286
600398,1699,1086,0.6391995291347852,0.028011773410205897,0.7383189276385269,0.5735074989494319
JBHT,1507,963,0.6390179163901791,0.0260130412862252,0.7220793649829402,0.5201458727202054
WAT,1507,963,0.6390179163901791,0.026513329481078783,0.7199846272907178,0.5229500394249202
UHS,1507,961,0.6376907763769077,0.028256069854011665,0.681621472940818,0.5359331678009801
HBAN,1507,960,0.6370272063702721,0.02834857707488565,0.6933844571918594,0.5432203171695075
BEN,1507,960,0.6370272063702721,0.02771066273999625,0.6870291540605558,0.5232622831124659
ADSK,1507,957,0.635036496350365,0.027454172525430608,0.7319274049677841,0.5475881626307774
LYB,1507,955,0.6337093563370936,0.027549444398991815,0.7234316897480579,0.5356264589185402
600372,1681,1062,0.6317668054729327,0.028568855319563352,0.7191657804213205,0.5682858450160774
600547,1698,1071,0.6307420494699647,0.026548379777609526,0.7075863723082455,0.5241295328352764
PCG,1507,947,0.6284007962840079,0.029201141381259555,0.6531087993374787,0.5319943071769251
TTWO,1507,944,0.6264100862641009,0.02645424489784143,0.7134374929494222,0.5325290285977414
CSGP,1507,944,0.6264100862641009,0.026908814594957333,0.6651822622513096,0.5023563388946615
600489,1698,1063,0.6260306242638398,0.026688603695999742,0.6653992040704523,0.5315559808437426
CRM,1507,942,0.6250829462508295,0.026906509930797348,0.7133262412534495,0.538401242469899
REGN,1507,942,0.6250829462508295,0.02626104338836658,0.7078945955708463,0.5274891281138718
600039,1687,1053,0.6241849436870184,0.028329808703791655,0.7052690175934625,0.548836168865389
600004,1699,1060,0.6238964096527368,0.028219327778908603,0.7669767020717511,0.6067978408788838
600362,1699,1058,0.6227192466156563,0.028433344400314392,0.6773214700574721,0.5461595142686125
600511,1699,1058,0.6227192466156563,0.02897404054519276,0.6622831020236265,0.5459270419563803
ADBE,1507,937,0.621765096217651,0.026250066266790058,0.7241847092459069,0.5272968665402328
BKNG,1507,937,0.621765096217651,0.026753222445167174,0.6840052233090466,0.5598436965412805
CARR,1454,904,0.6217331499312242,0.027421116747940663,0.7126158852607896,0.5390427971103782
600998,1699,1054,0.620364920541495,0.026741231995636734,0.7190796055188126,0.5234424893815411
MTB,1507,934,0.6197743861977438,0.02736497275465024,0.7019464629042522,0.5353039100248072
000157,1699,1050,0.6180105944673338,0.027303828178701275,0.6429799911029221,0.5176228773063754
002701,1699,1049,0.6174220129487934,0.02728168392711693,0.7191944167499507,0.5435183104112914
600219,1699,1048,0.616833431430253,0.028341490492000323,0.7060218636968455,0.5544299148607412
NVR,1507,928,0.6157929661579297,0.02691733003585862,0.7134314520849409,0.5515179025352233
600153,1699,1045,0.6150676868746321,0.027740049384938303,0.6965989918318707,0.5420599385267869
IQV,1507,925,0.6138022561380225,0.026447350484755397,0.7149010126610545,0.5064780367281679
GPN,1507,924,0.6131386861313869,0.0270676547452859,0.6575136635079118,0.4999549513223461
600660,1699,1041,0.6127133608004709,0.02774349493766349,0.7405949961065251,0.5563260459135649
TFC,1507,923,0.6124751161247511,0.027606524353258922,0.7198180847690219,0.5387820956600915
HPQ,1507,923,0.6124751161247511,0.026587483399373717,0.6801963054067293,0.4967717902218184
600436,1699,1040,0.6121247792819305,0.027287552398073938,0.7044534177780031,0.5363728866437667
600115,1699,1040,0.6121247792819305,0.02620997179674313,0.7321534708986713,0.5297665023657183
EMN,1507,922,0.6118115461181155,0.025803804986234677,0.7210686291956981,0.5080607300244868
SCHW,1507,921,0.6111479761114798,0.026873739960619602,0.6905341344539156,0.517430678221731
TSCO,1507,920,0.6104844061048441,0.025511230587315317,0.7040359062472108,0.5075994040893917
TRMB,1507,920,0.6104844061048441,0.027042930834346023,0.7033566533932775,0.5187315917066103
EME,1507,919,0.6098208360982084,0.026713526585377182,0.6805570598185524,0.511439740590775
MTD,1507,918,0.6091572660915726,0.026030664559034515,0.7334538834397459,0.5208007865902969
INTU,1507,915,0.6071665560716656,0.026343422286904533,0.7357557772575629,0.5482874891840044
AMZN,1507,915,0.6071665560716656,0.025844521005358424,0.7226916334743438,0.5416757199510952
LW,1507,915,0.6071665560716656,0.027068372207815595,0.6275315470798657,0.48762574239998724
DOW,1507,915,0.6071665560716656,0.02685576889239023,0.7234584668891186,0.523497348176017
DVA,1507,914,0.6065029860650298,0.026397641854516988,0.6977178328181803,0.5157353011983888
HAS,1507,914,0.6065029860650298,0.02656699252053398,0.711795591099243,0.5154961674065904
000617,1699,1026,0.6038846380223661,0.02994166387637747,0.7119239121018729,0.5522560132655783
600085,1699,1026,0.6038846380223661,0.02775004512462774,0.7490186789069628,0.5620532520557899
FOXA,1507,909,0.6031851360318513,0.02685334328206318,0.6932189067117887,0.5344158592072056
HUM,1507,907,0.6018579960185799,0.027166920697051147,0.6843870295621798,0.5084821715635448
SBAC,1507,907,0.6018579960185799,0.025435367508998996,0.7221133312139,0.5004687332396718
002266,1688,1015,0.601303317535545,0.028147077546686317,0.6865203585632987,0.5347388855085656
600007,1699,1021,0.6009417304296645,0.02755190919352403,0.6318711170541639,0.5021267185111215
601866,1688,1014,0.6007109004739336,0.028296075520976734,0.6937616690885648,0.5398724591897173
600535,1697,1016,0.5987035945786683,0.02659325346882351,0.6960211955562317,0.5249475677872604
600010,1699,1015,0.5974102413184226,0.030771943874612514,0.6620866485751611,0.5398176304409392
NTAP,1507,898,0.5958858659588586,0.02538487671236052,0.6666837846243446,0.5025182966333338
ADI,1507,898,0.5958858659588586,0.025334038935581952,0.6607538245525179,0.4872808742830125
EW,1507,896,0.5945587259455872,0.025295427029550285,0.7183645467885675,0.5057822235012097
WFC,1507,893,0.5925680159256802,0.026002403826140868,0.6982261256065555,0.5351405133632021
IR,1507,892,0.5919044459190445,0.02596695639234041,0.7226765396621269,0.5434161934294135
600089,1699,1005,0.5915244261330195,0.029629680826000912,0.6947133917565472,0.5662789887060791
600009,1688,998,0.5912322274881516,0.025709594975024393,0.7752438622624075,0.5643374386477569
MSCI,1507,885,0.5872594558725945,0.025639524424572152,0.6927574681450633,0.4941843315777245
CBRE,1507,883,0.5859323158593231,0.025969976807774194,0.6906094210388365,0.5133717325718102
KIM,1507,878,0.5826144658261446,0.027009409659626442,0.6842724455969613,0.5087560073677078
OKE,1507,878,0.5826144658261446,0.029022933340613555,0.6461061038549424,0.531622415106873
GDDY,1507,878,0.5826144658261446,0.026100755150538037,0.689693083655257,0.5371037081868476
MLM,1507,874,0.5799601857996018,0.02561532929602431,0.725348597299169,0.5318018999181632
MAR,1507,874,0.5799601857996018,0.027383255065520824,0.6912770972486473,0.5424283286488918
DLR,1507,873,0.5792966157929662,0.024838412750480713,0.6992971818116667,0.4892227879317754
300070,1690,979,0.5792899408284023,0.027765528990069076,0.709388716056883,0.5407563454640378
HCA,1507,871,0.5779694757796947,0.02640227385198096,0.6934845878099878,0.5299719079052345
CMG,1507,867,0.5753151957531519,0.025822395678345086,0.6942655943912112,0.5309187088933695
600208,1688,969,0.5740521327014217,0.02789062069345303,0.6427318186364595,0.5154961818877769
PTC,1507,865,0.5739880557398805,0.025902649952394042,0.6295210664295413,0.48848050905891754
000725,1699,972,0.5721012360211889,0.026229091667122485,0.7256232280828496,0.5290707347930755
ISRG,1507,861,0.5713337757133378,0.025527260167651528,0.6536184629547077,0.5124177541632745
LLY,1507,860,0.570670205706702,0.02481702565127143,0.7352626755573136,0.5342377882186584
ERIE,1507,858,0.5693430656934306,0.025798765271715204,0.6458484688040348,0.4875251248771212
000039,1694,961,0.5672963400236127,0.02702127095667693,0.6939865289939803,0.5319150425925275
600886,1699,963,0.566804002354326,0.024450000280082512,0.6999848384350585,0.5042557264423654
601216,1699,963,0.566804002354326,0.03083147781092887,0.6164317571726184,0.5344871678301878
C,1507,854,0.5666887856668879,0.02540530519873587,0.7017215891046938,0.5115097160438108
IP,1507,854,0.5666887856668879,0.025151595045482613,0.6604469079794495,0.4713316059867384
NWSA,1507,853,0.5660252156602521,0.02551381899720835,0.6917489972648739,0.5005035364269035
TDG,1507,852,0.5653616456536165,0.026221515030538812,0.6945559082502298,0.5559692285656078
SPG,1507,850,0.5640345056403451,0.028446649727251586,0.675187300473733,0.5240263154090024
601088,1689,949,0.5618709295441089,0.02466990197411786,0.737233541801877,0.5273370376371739
EFX,1507,846,0.5613802256138023,0.02528710236955305,0.712422318228614,0.5018892674056692
GEN,1507,845,0.5607166556071665,0.02523499275233649,0.6539655181073337,0.4614428280103671
FOX,1507,843,0.5593895155938952,0.025629260746157533,0.6947373760113602,0.5157080594223676
600019,1699,949,0.5585638610947616,0.02515587552358879,0.6891631477861448,0.4937322657272918
DPZ,1507,841,0.5580623755806238,0.025005862197203795,0.6816827454293592,0.4753744755910285
STT,1507,838,0.5560716655607166,0.025778455228158373,0.6909719390497292,0.5071132965579187
002252,1684,932,0.5534441805225653,0.026444704706234612,0.6524172850977703,0.499586948169285
CHRW,1507,833,0.5527538155275381,0.023869234057770132,0.6847164564586884,0.4627550101841617
TGT,1507,831,0.5514266755142667,0.0241696047074921,0.7311484930775992,0.5119719044959539
VTR,1507,829,0.5500995355009953,0.02737067152205274,0.6466879248627575,0.4955607162426363
CAT,1507,829,0.5500995355009953,0.024038139662671324,0.6548298943130899,0.4927772065763216
WY,1507,829,0.5500995355009953,0.024963949396915232,0.7287928200367816,0.4929563550267868
600585,1699,933,0.5491465567981165,0.024113621978270005,0.7191033362474513,0.5071649867102971
FIS,1507,827,0.5487723954877239,0.024575639334386386,0.6863421405765371,0.4925664456893425
GOOGL,1507,827,0.5487723954877239,0.02340619771748363,0.6965487210368616,0.49911767899750126
MAS,1507,825,0.5474452554744526,0.023826001497532126,0.6829597038057145,0.47339036328796785
TAP,1507,823,0.5461181154611812,0.024371289735477718,0.6725607516940583,0.462120856313264
001965,1699,927,0.5456150676868746,0.02401566578278218,0.6950267707324059,0.4967005613917888
ARE,1507,821,0.5447909754479098,0.024076272317239585,0.7013027492506718,0.48512452329664074
DRI,1507,821,0.5447909754479098,0.02696360184745672,0.6940430758572764,0.522469170981992
USB,1507,821,0.5447909754479098,0.025150159221858766,0.719566437064792,0.4997806661995342
PNR,1507,820,0.544127405441274,0.024207334424214424,0.6836329184923893,0.507091515057872
HSIC,1507,820,0.544127405441274,0.02477872645356114,0.6640158854465272,0.4597857429494061
HLT,1507,819,0.5434638354346384,0.02559816510276007,0.7144579631533919,0.5492534381948116
HUBB,1507,819,0.5434638354346384,0.02432926333093507,0.7183194210822368,0.5202212586345772
ROK,1507,818,0.5428002654280026,0.024369385262966746,0.7017804653306718,0.4789075681345821
DE,1507,817,0.542136695421367,0.02425730964591515,0.7148477888495467,0.48839959304007635
CBOE,1507,817,0.542136695421367,0.02416015142489332,0.7060324681632801,0.5224052876955518
ELV,1507,817,0.542136695421367,0.02460500623137892,0.7010769526402548,0.4873021484995258
601800,1699,920,0.5414949970570924,0.026925003373608723,0.7278386998267328,0.5337090883894395
NTRS,1507,816,0.5414731254147312,0.024926739619404715,0.708182594795605,0.4985255576790121
600655,1699,919,0.5409064155385521,0.025547579949732807,0.6343654393473092,0.47615687842952187
FDX,1507,815,0.5408095554080955,0.02435102679579748,0.7222039723720302,0.49650411378274384
TYL,1507,812,0.5388188453881885,0.02450381509324039,0.6773806301797807,0.48313836030009144
PH,1507,811,0.5381552753815527,0.024790675335136902,0.6517119738328154,0.5257549311044748
WELL,1507,810,0.5374917053749171,0.025885523109656437,0.6708268091343855,0.5283550063473075
NWS,1507,810,0.5374917053749171,0.024530970788278497,0.6659339321151287,0.48887226851039495
GOOG,1507,810,0.5374917053749171,0.023127512420690246,0.6980120368534064,0.49825807410329825
000001,1699,912,0.5367863449087699,0.024282338106344007,0.7337769954526595,0.5180607156635169
601727,1699,911,0.5361977633902295,0.027239446528282266,0.6069487965358624,0.4932180127044404
RJF,1507,807,0.53550099535501,0.024707105154679283,0.7000380297702122,0.5030659178370586
VRTX,1507,807,0.53550099535501,0.024228948785839467,0.7030012772696033,0.5005363119000651
IRM,1507,807,0.53550099535501,0.025068135757731536,0.6645439371233833,0.5018325114611607
601000,1699,908,0.5344320188346086,0.024423795579227706,0.6946338467467693,0.4984022114112651
PNC,1507,805,0.5341738553417386,0.024375435749870368,0.7402704082622188,0.514961679713288
DG,1507,804,0.5335102853351028,0.02449004284585752,0.6918466565076006,0.48879080871514463
AMT,1507,804,0.5335102853351028,0.023378413008555417,0.6602479021463683,0.43175364937575955
EXR,1507,803,0.5328467153284672,0.023706063818181064,0.7095414099363408,0.4744585170196409
601618,1699,902,0.5309005297233667,0.02635485174560327,0.6684787103674147,0.4986761702065509
600887,1699,901,0.5303119482048264,0.023317000740556083,0.7268311236135436,0.48166118717081213
TXT,1507,797,0.528865295288653,0.025204922785639048,0.7173142024944641,0.5062032722680536
IT,1507,796,0.5282017252820173,0.024542488810310018,0.654795550116852,0.4858126614349123
IFF,1507,795,0.5275381552753815,0.024401327557434124,0.6737357521796061,0.45823405102041076
RMD,1507,795,0.5275381552753815,0.02401364119798091,0.6894251334928233,0.46372977623755013
EQIX,1507,794,0.5268745852687459,0.02371292927432503,0.6873632055969042,0.45729314190303466
TROW,1507,793,0.5262110152621101,0.024454958936823295,0.7205616805603848,0.5062790251395141
VMC,1507,793,0.5262110152621101,0.024685218233317457,0.7149494383258861,0.5148236178309309
HII,1507,792,0.5255474452554745,0.02412817016844836,0.6694462459870012,0.4647520210319038
COO,1507,791,0.5248838752488387,0.023667265482841284,0.6710118113142072,0.44054353141002156
ETN,1507,789,0.5235567352355673,0.02396363464747704,0.6895611895242854,0.5071016213787218
TXN,1507,789,0.5235567352355673,0.02331257787412158,0.6897404156085689,0.46082422413277235
A,1507,788,0.5228931652289317,0.023431738890247116,0.7417018553002109,0.4883993827061004
CI,1507,788,0.5228931652289317,0.024068108392871247,0.6823618919820622,0.46808713133224394
BALL,1507,788,0.5228931652289317,0.02437834595511108,0.6664419408603908,0.4651248518910418
601669,1699,887,0.5220718069452619,0.026734966680670023,0.6863476695449281,0.5077172903846594
KVUE,667,348,0.5217391304347826,0.024221115605040165,0.6564038749562545,0.44030372972059123
AIG,1507,786,0.5215660252156602,0.02545596360272334,0.6814303500822434,0.5028567799463047
600104,1699,886,0.5214832254267217,0.024792204032566087,0.7119825422080197,0.4940792306970565
WMB,1507,784,0.5202388852023888,0.024682129785080536,0.6634546889488662,0.5101984197257696
GEHC,762,396,0.5196850393700787,0.024405026903106676,0.6744170792657568,0.45182135534650636
ROST,1507,783,0.5195753151957532,0.024728154510343932,0.6914106870891448,0.49804631463378546
OMC,1507,782,0.5189117451891174,0.02385905791802793,0.6875413873916726,0.4686861299014576
BAX,1507,779,0.5169210351692104,0.023510629234001965,0.6705532053992503,0.48955206907253834
DD,1507,778,0.5162574651625746,0.023849730245551766,0.6860328660940032,0.4688895379467401
XOM,1507,777,0.5155938951559389,0.02394537148561491,0.7382674638832111,0.5330110203309458
FFIV,1507,775,0.5142667551426675,0.023507192824068122,0.6671120995725683,0.47616862348396943
PLD,1507,775,0.5142667551426675,0.023569445057428477,0.7038858657769762,0.461388488389033
MS,1507,771,0.5116124751161247,0.02400705560257774,0.6886319663627554,0.5096975579792108
CVS,1507,769,0.5102853351028533,0.022914719704328092,0.7210078517191237,0.4778244677044766
GS,1507,769,0.5102853351028533,0.023401976343625643,0.6691744664811051,0.49314531367358844
TT,1507,768,0.5096217650962177,0.023464089612894302,0.7046521740100851,0.5322830480143407
BAC,1507,767,0.508958195089582,0.02357100617743594,0.7211941871043646,0.5005254629992656
CTVA,1507,767,0.508958195089582,0.024317700759434468,0.6798112046090139,0.46944264405339614
600036,1699,862,0.5073572689817539,0.022939988735242133,0.7284384930296226,0.4872560673979093
CMI,1507,763,0.5063039150630392,0.023205184966853663,0.6687097306900224,0.47584276024878336
600938,899,455,0.5061179087875417,0.024576307375210264,0.7240071893255141,0.5188477996754882
PFG,1507,760,0.504313205043132,0.024511525062510045,0.682977818575032,0.47917730794179203
NKE,1507,760,0.504313205043132,0.02327018782322064,0.7238485817503106,0.4917719687543515
600795,1699,855,0.5032371983519718,0.024277858575417106,0.7499902581824348,0.5294037715323138
CCI,1507,758,0.5029860650298607,0.022835319565554235,0.7000659862981782,0.46231407108049793
600030,1686,846,0.501779359430605,0.024520107287730037,0.6727930128088244,0.46654268345982985
AOS,1507,751,0.49834107498341074,0.02284428163790459,0.7334810252570422,0.48953020763464555
