symbol,total_records,high_volatility_count,high_volatility_ratio,avg_relative_ratio,avg_z_score,avg_confidence
AXP,1507,749,0.49701393497013935,0.023731004806963937,0.6722289932481254,0.5105224182532673
CDW,1507,747,0.49568679495686796,0.023530909256289,0.6984282224909463,0.47504564991829373
DHR,1507,747,0.49568679495686796,0.022890700007710516,0.7264835643317052,0.4681703176797013
601319,1699,841,0.4949970570924073,0.024061732474987396,0.6545939985846622,0.4587220336449411
000651,1693,837,0.4943886591848789,0.02229201655719445,0.718265211174949,0.4800772513984401
TMO,1507,744,0.4936960849369608,0.022781696783488646,0.7366497863495607,0.4759460472908955
ALLE,1507,744,0.4936960849369608,0.023074373252480015,0.6676611163781591,0.4493977897322963
EG,1507,741,0.49170537491705374,0.023096575064818797,0.691766590427813,0.47344180357267246
DIS,1507,741,0.49170537491705374,0.022855285019618466,0.7118323943821777,0.48788822697718653
ORCL,1507,739,0.49037823490378235,0.023757842040538515,0.6126964255700929,0.45151595068854367
600704,1699,831,0.4891112419070041,0.024429584110138926,0.6222602908662418,0.447028309114391
PCAR,1507,734,0.4870603848706038,0.022633155559127628,0.6959259718879923,0.4975256303456957
ESS,1507,734,0.4870603848706038,0.022945670037251148,0.6755384959601586,0.4459575074013612
KEYS,1507,733,0.48639681486396813,0.02310782887917136,0.7092854051565156,0.4667176133314757
REG,1507,732,0.48573324485733244,0.02427163394754953,0.679644274723863,0.47582764491333235
WAB,1507,731,0.48506967485069674,0.02348258752930902,0.6694540623354648,0.5176368219026097
AMP,1507,728,0.48307896483078966,0.02393653255721486,0.6588281065685091,0.4989758494886867
ACGL,1507,726,0.48175182481751827,0.02342982273480188,0.6930022436568564,0.5311455651187356
600941,968,466,0.48140495867768596,0.02281543136807903,0.7208552426641566,0.4854915781643938
NEE,1507,724,0.4804246848042468,0.02299209392594224,0.6797324369887244,0.434850877565025
CINF,1507,724,0.4804246848042468,0.023247011574224596,0.6664859053088236,0.4720520229483418
PRU,1507,724,0.4804246848042468,0.02343375938970988,0.6835245410407983,0.4741126804853262
FRT,1507,722,0.47909754479097544,0.023701756136691787,0.6563701225349032,0.44965206761500964
HOLX,1507,722,0.47909754479097544,0.022661693314317676,0.6672247907690627,0.43620556562226465
000538,1689,807,0.477797513321492,0.023070683881767164,0.6886492530904895,0.47242160079387335
JCI,1507,719,0.47710683477106836,0.022768512292789457,0.7020167371624547,0.48999565285014857
ZBH,1507,718,0.47644326476443266,0.023185987780210162,0.7007181994582339,0.4591174276513781
LOW,1507,717,0.47577969475779697,0.02279708775104931,0.7338822373293437,0.4858687481714409
600637,1699,807,0.4749852854620365,0.023869862413491646,0.6975494689687174,0.47667726706404456
CAH,1507,711,0.47179827471798275,0.022645626933732076,0.6671808278646044,0.49428373789845587
EXPD,1507,711,0.47179827471798275,0.022218448337727285,0.7071327557850459,0.44969325206298505
601390,1699,801,0.4714537963507946,0.023452841136200362,0.7016646545221781,0.468759005496318
CPT,1507,710,0.47113470471134705,0.022288125252604436,0.7031145232149181,0.45806151567816406
ZTS,1507,710,0.47113470471134705,0.022560003003276444,0.6995211426920578,0.4429187829985144
KMI,1507,709,0.47047113470471136,0.02256338994840682,0.6739472229305449,0.48470778899298583
MET,1507,708,0.46980756469807566,0.022985143308492415,0.669184185353163,0.46386930044923685
GLW,1507,708,0.46980756469807566,0.02321244064286072,0.5989289402284778,0.443480616128968
KR,1507,707,0.46914399469143997,0.022763311623627852,0.6793922380008416,0.4639443221507902
EIX,1507,707,0.46914399469143997,0.022855812622971244,0.6498633982627977,0.42998576625674506
601985,1699,796,0.468510888758093,0.022912888283128922,0.7153241802042577,0.49744223863612824
ADM,1507,706,0.4684804246848042,0.022480748945025174,0.716210702246056,0.47520705955153353
CPRT,1507,702,0.46582614465826144,0.022542999615516424,0.6788879058297453,0.4859974691957002
UNH,1507,701,0.46516257465162575,0.022670735668019103,0.7111615772200839,0.4768942619529253
UDR,1507,701,0.46516257465162575,0.022625896164865846,0.6754915615326501,0.44407368592924346
MCK,1507,701,0.46516257465162575,0.022290778442849674,0.6705316681700663,0.4917956756366128
600519,1699,787,0.46321365509123014,0.022026914554068258,0.7156796387191532,0.46875318296771223
601607,1699,779,0.4585050029429076,0.022825627643199953,0.6505558122778157,0.4321757524126795
601658,1471,673,0.4575118966689327,0.02155589778831323,0.712713464733882,0.4427655385749851
AVY,1507,689,0.45719973457199736,0.022435254347907364,0.6951191231666953,0.448004765778171
AAPL,1507,687,0.4558725945587259,0.02246120381255226,0.6756028174757714,0.4804753361778918
CVX,1507,681,0.45189117451891175,0.02238808844139886,0.7172923485057254,0.48910309960059417
LH,1507,681,0.45189117451891175,0.02297675925072012,0.6923796279052444,0.45277942775073954
EQR,1507,680,0.45122760451227606,0.02223978758615115,0.6613056543384307,0.43158903330833737
CMCSA,1507,680,0.45122760451227606,0.022192498749957826,0.6597350553182446,0.42547109566552804
FDS,1507,678,0.44990046449900467,0.022512386795717616,0.6692983993531588,0.4293503291982006
SBUX,1507,675,0.44790975447909753,0.022088469618619863,0.6974077536187296,0.44375900633318166
PPG,1507,675,0.44790975447909753,0.0220323589489386,0.7209882879342138,0.4593244037094908
600352,1699,759,0.4467333725721012,0.02301234438838851,0.6276725381513958,0.43091220755143417
AZO,1507,673,0.44658261446582614,0.022108240886277594,0.7035042248644887,0.4897407981968332
PSA,1507,672,0.44591904445919045,0.021645453250836444,0.7104003646333293,0.456738617164403
SHW,1507,669,0.44392833443928337,0.02188240303314311,0.703113720355758,0.47033553851397586
ALL,1507,667,0.4426011944260119,0.02222850014654143,0.6860278940515474,0.48261977298833636
STE,1507,667,0.4426011944260119,0.02181886286011849,0.6933585863349194,0.44363139268243995
ES,1507,664,0.44061048440610484,0.021989702056820767,0.6170013258911705,0.38889939168773074
GL,1507,664,0.44061048440610484,0.023384123822312856,0.4615265721716125,0.3738466040256496
NSC,1507,663,0.43994691439946915,0.02180689396088419,0.7163352090606849,0.4546155607210199
LDOS,1507,663,0.43994691439946915,0.022253483970581654,0.6303321913391092,0.44589967151463844
EA,1507,662,0.43928334439283345,0.02105391013876886,0.6647426795861235,0.41985880746694654
MAA,1507,659,0.43729263437292637,0.021488625605019917,0.7089298370508476,0.45794356130245256
600018,1699,742,0.4367274867569158,0.022639273936643528,0.6576472246409,0.4359586496903537
XYL,1507,658,0.4366290643662906,0.021845235779723197,0.7059549674672679,0.4699476185147306
BK,1507,658,0.4366290643662906,0.022036801086918297,0.6835421832791931,0.4938175550397691
AKAM,1507,656,0.43530192435301923,0.02215280335015089,0.645722702135134,0.4085522889227835
PFE,1507,655,0.43463835434638354,0.021644429358921236,0.7418863466558399,0.48758700062813387
TEL,1507,651,0.43198407431984076,0.021873369603271253,0.6433521355032464,0.4391468249755668
PKG,1507,650,0.43132050431320507,0.021841169790504055,0.6507648115742226,0.45873259782173326
600332,1699,732,0.43084167157151265,0.02169613755458266,0.7016040944029539,0.4474868416184698
688009,1566,674,0.43039591315453385,0.023022953149985547,0.36256761902991363,0.42072415395638213
INVH,1507,648,0.4299933642999336,0.022057261573154355,0.6667897721617946,0.42816109207456426
600674,1699,730,0.429664508534432,0.020895686980366705,0.675794660368124,0.44839454335659173
601728,1058,454,0.42911153119092627,0.022787249403099657,0.648812401558866,0.46908624519767284
SYY,1507,645,0.42800265428002654,0.02347554585197455,0.6747100553487047,0.4394148689452705
AWK,1507,643,0.42667551426675515,0.02144866735605198,0.6721733618023319,0.4162392341027149
600050,1699,723,0.4255444379046498,0.022616811660296166,0.691641771203695,0.4577811052050263
EMR,1507,640,0.42468480424684807,0.021742842824728666,0.6680252825869255,0.45240530084815417
VICI,1507,639,0.4240212342402123,0.023018500909077994,0.7011189399376837,0.4631965195601895
TSN,1507,636,0.42203052422030524,0.0218365071151945,0.6558905665912476,0.42495863598711436
TDY,1507,636,0.42203052422030524,0.021584250004805548,0.6813242917979103,0.43416385436915167
AIZ,1507,635,0.42136695421366954,0.0216981638288135,0.6724384395736906,0.45427522860298114
JKHY,1507,635,0.42136695421366954,0.02160089751778771,0.671445223969719,0.4094480704385376
DGX,1507,634,0.42070338420703385,0.021631901272716747,0.6853623695605809,0.442713993531453
APH,1507,632,0.41937624419376246,0.021618553425941562,0.6102740400923807,0.4429758206423941
UPS,1507,632,0.41937624419376246,0.02134775449247126,0.7398633685328925,0.4802543029687181
AVB,1507,632,0.41937624419376246,0.021557404363206713,0.6439835285041797,0.42141943616667343
601318,1699,710,0.41789287816362564,0.020765321711470542,0.7367699214460226,0.4878811689604201
SYK,1507,629,0.4173855341738553,0.021493966121176624,0.7015191233047715,0.473164467936669
AMGN,1507,628,0.4167219641672196,0.02123673694114668,0.6837039845586966,0.43814287827403886
NDSN,1507,627,0.41605839416058393,0.021632641825045918,0.6778038502111547,0.42685919138906614
MCO,1507,626,0.41539482415394824,0.021437470410439204,0.6665156413383504,0.4567057710383616
SJM,1507,626,0.41539482415394824,0.021156006819879433,0.6578924443671983,0.4082085223922673
GPC,1507,626,0.41539482415394824,0.02154996225403356,0.6936129944853975,0.45707793610844594
HIG,1507,625,0.41473125414731254,0.02243861793647694,0.651204993503098,0.48701496009083955
COR,1507,624,0.41406768414067685,0.021123865676854623,0.6669308278959465,0.4873566824225566
GILD,1507,622,0.41274054412740546,0.021237467810937542,0.6826564362201559,0.44317218015602416
TJX,1507,622,0.41274054412740546,0.02130989310918245,0.6856832223872575,0.49681793106140265
601166,1699,699,0.4114184814596822,0.020680942373179793,0.7251288437257486,0.44794138405802797
FAST,1507,618,0.41008626410086263,0.021109098472357878,0.6767750756780051,0.4612717531259805
MSFT,1507,617,0.40942269409422694,0.020721060546720623,0.7191854578933353,0.5068325347581296
VRSN,1507,616,0.40875912408759124,0.020918209456006184,0.6630417902088189,0.41322276764224075
RTX,1507,616,0.40875912408759124,0.021692758496130553,0.6845553368151599,0.46950047381444526
SNA,1507,615,0.40809555408095555,0.021341274298114044,0.6764011817356669,0.4732776786873239
BLK,1507,613,0.40676841406768416,0.02138432903399393,0.6975407863747898,0.4715866039279522
601668,1699,691,0.4067098293113596,0.020899414875016068,0.7181702442273423,0.43724986926612763
CTSH,1507,612,0.40610484406104846,0.02116589962900531,0.6962881828883946,0.43327393400432085
ORLY,1507,611,0.4054412740544127,0.020815793618237582,0.7109842795287226,0.503556950591593
GWW,1507,611,0.4054412740544127,0.021166906153603438,0.6979359509533607,0.5082892162236959
MMM,1507,611,0.4054412740544127,0.021025656617272764,0.6566466427301849,0.4313688129416323
PGR,1507,610,0.404777704047777,0.021171228971042916,0.703409530301917,0.5010001216276578
CSX,1507,607,0.40278699402786994,0.02112388919709062,0.6948261106180167,0.43522236494240685
CPB,1507,607,0.40278699402786994,0.021285966742600707,0.6393401537799601,0.39356506523774776
CAG,1507,606,0.40212342402123424,0.021180754586520464,0.6309375467853611,0.38889347518697953
JPM,1507,605,0.40145985401459855,0.020997273314437206,0.6705838486817801,0.4808153581836772
LHX,1507,605,0.40145985401459855,0.02105214373314134,0.6855035409145934,0.43402617188786186
ETR,1507,605,0.40145985401459855,0.020865246840129113,0.676009295623288,0.4552707948183237
601186,1699,679,0.3996468510888758,0.021656296054273546,0.6926962713488676,0.4406471078744987
SRE,1507,602,0.39946914399469147,0.020943497254075124,0.6607673198716324,0.42083416860988526
DOV,1507,602,0.39946914399469147,0.02109715256327042,0.659981298042891,0.43441476111289895
D,1507,601,0.3988055739880557,0.020960210435038037,0.6125776277870688,0.3851684192843613
STZ,1507,600,0.39814200398142,0.02132122375476634,0.6782688261396259,0.43114279356957164
ACN,1507,600,0.39814200398142,0.020734372815633145,0.72274599444485,0.4653059454647612
003816,1541,613,0.3977936404931862,0.020734785825688627,0.6773175394706209,0.4390108602407895
FI,1507,599,0.39747843397478433,0.020582384858312788,0.6880239929000314,0.4766957079454581
CNP,1507,599,0.39747843397478433,0.021902210403756173,0.6793076110798373,0.4581487706747233
MA,1507,599,0.39747843397478433,0.020900439740236466,0.6905333983329545,0.460928082735558
TMUS,1507,599,0.39747843397478433,0.02058238485831278,0.6880239845250462,0.47669570334478
601211,1680,666,0.3964285714285714,0.02096607026468257,0.6762890840258521,0.4164058832587658
BMY,1507,597,0.39615129396151294,0.020476151914323032,0.7190275453646544,0.4430089981224596
ROL,1507,597,0.39615129396151294,0.021042387544335253,0.6518732234423612,0.4374783803890554
BSX,1507,595,0.39482415394824155,0.02107007254644853,0.648676800337172,0.48014795483496625
CLX,1507,592,0.3928334439283344,0.020767158521213924,0.6293406642659808,0.39999939238837234
MNST,1507,589,0.39084273390842733,0.020487351481340683,0.7178342488172325,0.45915723229637273
FTV,1507,588,0.39017916390179164,0.021206756035974564,0.6647351674502642,0.4129696243874844
601857,1699,661,0.3890523837551501,0.020243004680356856,0.7312552634795904,0.4880234330050907
000623,1699,660,0.38846380223660976,0.020506619173995877,0.716340601626397,0.43575194103268794
NOC,1507,585,0.38818845388188455,0.020834494717058203,0.6949413625042411,0.4460900799505161
MKC,1507,579,0.38420703384207033,0.02037362924294138,0.6659321398936228,0.403050042448123
IEX,1507,579,0.38420703384207033,0.020426707394038176,0.7015297246981139,0.4303692778671027
WTW,1507,578,0.38354346383543464,0.020796115211756245,0.6666757147511443,0.43487251666884097
HD,1507,578,0.38354346383543464,0.020568296971367493,0.7229807749264272,0.46583031683629084
GRMN,1507,576,0.38221632382216325,0.020539497749480478,0.6217351180962265,0.4521697938701879
600008,1693,647,0.3821618428824572,0.020343665164703,0.6710037457831931,0.4047013331210123
PNW,1507,575,0.38155275381552756,0.020440994753718772,0.6491483116855719,0.41138099280005336
AMCR,1507,572,0.3795620437956204,0.020718411869704998,0.6812791025867062,0.41511779965909307
601018,1699,643,0.37845791642142435,0.02137046359124413,0.6568521994225766,0.4115051792881422
ABBV,1507,569,0.37757133377571334,0.020543429997033232,0.6732552777388838,0.4537766236777183
SPGI,1507,569,0.37757133377571334,0.02031227348192359,0.6742441168770026,0.43950844806571926
APD,1507,569,0.37757133377571334,0.020558766683348443,0.6608258833306608,0.408239904848503
600820,1699,639,0.3761035903472631,0.020320346325694665,0.6942609182866907,0.4254484765287834
OTIS,1454,545,0.374828060522696,0.020510185149053464,0.6773699883268924,0.44118408921674784
KHC,1507,563,0.3735899137358991,0.020641605484663626,0.6685753926500193,0.4144476104462983
CRH,1507,562,0.3729263437292634,0.01980597790883893,0.7136968287031463,0.493910558911199
CME,1507,562,0.3729263437292634,0.020368634025122057,0.6829202845095877,0.4402219548488127
WRB,1507,560,0.37159920371599203,0.02053914903792508,0.6537347937277118,0.462521233758072
MRK,1507,559,0.37093563370935634,0.01983489327428955,0.7003655799383909,0.4535956397945743
PAYX,1507,558,0.37027206370272064,0.02057121857395213,0.6722326044601623,0.43620763906505894
ECL,1507,556,0.36894492368944926,0.01997111052323253,0.6773920169134058,0.44338462810966833
NI,1507,556,0.36894492368944926,0.020443914822505505,0.63352740141021,0.42300861670881085
PEG,1507,554,0.3676177836761778,0.02012650832948935,0.7030649317626402,0.4605401228085472
600170,1699,624,0.36727486756915834,0.02071876540490971,0.624959096461329,0.4218572747706666
601766,1699,624,0.36727486756915834,0.020563391515211436,0.6753928496083436,0.42674804729657795
CTAS,1507,552,0.3662906436629064,0.02034811884954932,0.6656412289001693,0.4897752607543549
AFL,1507,551,0.36562707365627073,0.02033859137416476,0.6586750836690362,0.47797207019282695
EXC,1507,548,0.36363636363636365,0.020694771242221716,0.6934430838565305,0.4522234557250465
NDAQ,1507,545,0.36164565361645656,0.020001056580979584,0.6842082863320914,0.4577382394258203
XEL,1507,545,0.36164565361645656,0.020222821982178334,0.6453973449200416,0.39135267982491057
VLTO,562,203,0.3612099644128114,0.020144337178854825,0.6340372145465638,0.3885470424294546
601816,1445,521,0.36055363321799305,0.019973034271561975,0.5891906363424952,0.37707965265480226
VRSK,1507,541,0.35899137358991373,0.020059454481831513,0.6479444611108771,0.42519907585217753
BRO,1507,539,0.35766423357664234,0.01986670700692163,0.674012553949792,0.4628307001912427
TRV,1507,538,0.35700066357000665,0.020058553105329602,0.6890311441905018,0.4662501189870648
AON,1507,537,0.35633709356337095,0.02005963213988551,0.683752631582102,0.44687998114455285
BDX,1507,536,0.35567352355673526,0.019813985491483922,0.6657096413913929,0.3999489463841358
UNP,1507,534,0.3543463835434638,0.019732833115920723,0.7150301032741716,0.44615107374396673
EVRG,1507,532,0.35301924353019243,0.019962574610554555,0.602275395603836,0.3825032117220432
ABT,1507,529,0.35102853351028535,0.019751243003079892,0.7207979556946418,0.444528128582971
601868,1033,362,0.3504356243949661,0.021261861462374555,0.5935371884222622,0.3978573093258857
LNT,1507,525,0.3483742534837425,0.0197184351606823,0.6795336281700259,0.41892386241008284
MSI,1507,524,0.3477106834771068,0.01945702321155947,0.6612691136974465,0.47432828144142275
CB,1507,524,0.3477106834771068,0.02012495743513531,0.6787671246371029,0.46649437082952605
AEP,1507,520,0.34505640345056404,0.01966175477733923,0.6405321075444549,0.4030555144234857
MDT,1507,519,0.34439283344392835,0.01919555832713995,0.7159489586949555,0.44351692655493413
GIS,1507,517,0.34306569343065696,0.019162518214441718,0.6780160160853123,0.4265482635708875
HSY,1507,517,0.34306569343065696,0.019760698345702515,0.6325611751024068,0.41334949946198857
BR,1507,516,0.3424021234240212,0.019325691566305477,0.6540602141545998,0.43894844277641953
L,1507,513,0.3404114134041141,0.019829543496119893,0.6574905169690795,0.45839908454843814
FE,1507,508,0.33709356337093566,0.020134634211995524,0.5712845003649483,0.37635757599007214
AME,1507,507,0.3364299933642999,0.01939564699603058,0.6905999397961057,0.45622594489755364
V,1507,501,0.33244857332448574,0.019192489989128855,0.6757942215408376,0.4427322886776299
AJG,1507,500,0.33178500331785005,0.019805176721759275,0.6726736034589796,0.475608513639326
ROP,1507,498,0.33045786330457866,0.01927502812508188,0.6545106049771605,0.4173621835024916
601880,1683,548,0.3256090314913844,0.02021804713303307,0.6225718485823075,0.40694036760464336
WEC,1507,490,0.32514930325149305,0.019537067207988087,0.553623675535109,0.3523838300288903
IBM,1507,488,0.3238221632382216,0.019097530858676704,0.660388879527535,0.4537456727900896
CHD,1507,485,0.3218314532183145,0.019003973143174965,0.6344385884531877,0.40048341552655226
PPL,1507,482,0.31984074319840744,0.019095004558978845,0.6713923479342175,0.4188158499741806
CMS,1507,482,0.31984074319840744,0.019099998999158766,0.6203500403233994,0.38393637575327977
600905,1108,354,0.3194945848375451,0.020811411089039337,0.6136540326611506,0.4432310530123868
ATO,1507,481,0.31917717319177175,0.019097570132956265,0.6435905529377193,0.4184497310136198
ED,1507,478,0.3171864631718646,0.01904169162945041,0.632486475317772,0.410460440859951
ADP,1507,478,0.3171864631718646,0.01904036189299879,0.6873674930269018,0.46043246533777804
HON,1507,477,0.3165228931652289,0.019155762247116483,0.6759371048035878,0.42616545818875945
O,1507,477,0.3165228931652289,0.019646884451115218,0.584382315747984,0.37380555281668215
GD,1507,477,0.3165228931652289,0.018554731045926157,0.6950966270900516,0.47676820158829897
LMT,1507,476,0.3158593231585932,0.018877603440881675,0.6781784285586483,0.4327236005671842
T,1507,474,0.31453218314532183,0.018942688875043932,0.6469489764514101,0.4137560960466395
PM,1507,472,0.31320504313205044,0.01882418712750754,0.6874858616579419,0.44894195568351514
ITW,1507,472,0.31320504313205044,0.018885920928029452,0.6848081413051854,0.4422325566605273
DTE,1507,467,0.3098871930988719,0.0191158340099457,0.687641473139139,0.4335991344875955
600028,1699,526,0.3095938787522072,0.0178437391872358,0.7145520909512962,0.4557749763709225
YUM,1507,463,0.30723291307232914,0.018848186697678068,0.6995432216985341,0.4525675632213805
KDP,1507,462,0.30656934306569344,0.018762663765789032,0.6613582973885929,0.4134878167254674
AEE,1507,462,0.30656934306569344,0.019250866552909036,0.6412131476070779,0.4000161727860874
COST,1507,459,0.3045786330457863,0.018429143769487212,0.6866560529826796,0.47896159567660934
600000,1699,502,0.29546792230723956,0.017456760694935985,0.7220842349481642,0.46433402936662205
CSCO,1507,445,0.29528865295288653,0.018528375837982114,0.6697841780264409,0.42690554903975897
SO,1507,438,0.2906436629064366,0.018609089404683,0.6865034147931248,0.448697647682107
ICE,1507,437,0.2899800928998009,0.01859395116388136,0.6780790547134822,0.44732366108835847
HRL,1507,430,0.285335102853351,0.018853745755647605,0.6184039602163894,0.39511338687303643
DUK,1507,420,0.278699402786994,0.01819396360480834,0.6925557931332695,0.4404937248429671
MO,1507,414,0.27471798274717985,0.018157811157733378,0.6730613862299031,0.44442161487028936
600900,1688,454,0.26895734597156395,0.017146665664754087,0.6849929281748239,0.4476402759765749
MMC,1507,399,0.2647644326476443,0.01755081073203325,0.6933838403530543,0.4804808315162361
MDLZ,1507,395,0.26211015262110154,0.017474197182065585,0.6973503590891342,0.4431506964017324
K,1494,383,0.2563587684069612,0.01573891028564963,0.6805689593932399,0.4969510253626371
WMT,1507,378,0.25082946250829463,0.01710452360454889,0.6719082345380932,0.44959981830768225
KMB,1507,371,0.24618447246184472,0.017192468576764545,0.6526925205565305,0.4157921635465419
600177,1699,418,0.24602707474985286,0.016948777071626432,0.625260260266332,0.4176430162180158
LIN,1507,368,0.24419376244193763,0.016945346439319487,0.6973475005932082,0.4912999968593709
VZ,1507,357,0.23689449236894491,0.01663453287891973,0.6736876718681303,0.43949108936983866
WM,1507,343,0.2276045122760451,0.016674822511709323,0.6814563405398971,0.47553350947515083
RSG,1507,343,0.2276045122760451,0.01663026849313163,0.6783083933522779,0.47795937602433364
PEP,1507,338,0.2242866622428666,0.016570254552279905,0.673185452346708,0.4490590942395233
MCD,1507,330,0.21897810218978103,0.016442053508196622,0.6923366469493883,0.468942937341371
CL,1507,326,0.21632382216323823,0.01643614908490761,0.6862347182461543,0.44465340457028046
PG,1507,296,0.1964167219641672,0.01589193472084556,0.685515620471059,0.46314153965529986
KO,1507,290,0.192435301924353,0.015388063365930354,0.6861145737566572,0.47560637101234493
JNJ,1507,281,0.1864631718646317,0.01561245723092658,0.6915051182606695,0.4607321536141552
601398,1699,315,0.18540317834020012,0.01450216453277306,0.7096217268176497,0.5013598063906649
601288,1699,314,0.1848145968216598,0.014206164920036369,0.6923381710989629,0.5056160240159793
601328,1699,307,0.18069452619187756,0.014393437810954035,0.7079898904377279,0.5031020852169772
601988,1699,300,0.17657445556209536,0.01382431582739774,0.7123130862997735,0.5310960928199264
601006,1699,258,0.151854031783402,0.014110639899594461,0.6992808539793133,0.5004311533016885
